06855230,1,0,1,0,521
06855230,2,0,0,1,239
06855230,3,0,0,1,128
06855230,4,0,0,0,249
06855230,5,0,1,0,236
06855230,6,0,0,1,206
06855230,7,0,0,1,26
06855230,8,0,0,1,226
06855230,9,0,0,0,40
06855230,10,0,1,0,346
06855230,11,0,0,1,165
06855230,12,0,0,0,136
06855230,13,0,1,0,249
06855230,14,0,0,1,152
06855230,15,0,0,0,428
06855230,16,0,0,1,238
06855230,17,0,0,0,232
06855230,18,0,0,0,232
06855230,19,1,0,0,29
06855230,20,2,1,0,1
06855230,21,2,0,1,102
06855230,22,2,0,1,104
06855230,23,2,0,0,289
06855230,24,2,0,0,287
06855230,25,3,0,0,177
06855230,26,1,0,1,34
06855230,27,1,1,0,96
06855230,28,1,1,0,130
06855230,29,1,0,0,24
06855230,30,1,0,0,206
06855230,31,3,0,0,296
06855230,32,1,0,0,105
06855230,33,2,0,1,121
06855230,34,2,0,1,208
06855230,35,2,0,1,184
06855230,36,2,0,1,146
06855230,37,2,0,1,22
06855230,38,2,0,1,17
06855230,39,2,0,0,400
06855230,40,3,0,0,64
06855230,41,2,0,1,131
06855230,42,2,0,1,82
06855230,43,2,0,1,105
06855230,44,2,0,1,104
06855230,45,2,0,1,32
06855230,46,2,0,1,2
06855230,47,2,0,1,196
06855230,48,2,0,0,88
06855230,49,0,0,1,294
06855230,50,0,0,1,103
06855230,51,0,0,0,33
06855230,52,0,0,1,120
06855230,53,0,0,0,128
06855230,54,1,0,1,96
06855230,55,1,0,1,46
06855230,56,1,0,1,65
06855230,57,1,0,1,159
06855230,58,1,1,0,14
06855230,59,1,0,1,136
06855230,60,1,0,1,88
06855230,61,1,1,0,279
06855230,62,1,0,1,16
06855230,63,1,0,0,206
06855230,64,2,1,0,417
06855230,65,2,0,1,164
06855230,66,2,0,1,184
06855230,67,2,0,1,85
06855230,68,2,0,1,189
06855230,69,2,1,0,48
06855230,70,2,0,1,74
06855230,71,2,0,0,226
06855230,72,0,1,0,2
06855230,73,0,1,0,166
06855230,74,0,0,1,190
06855230,75,0,1,0,173
