01076235,male,34,White & Native American
01083697,male,23,white
01495040,male,36,White
02369649,male,31,East Asian
02453898,male,21,White
03041997,male,32,White
03084124,female,25,black
03359801,male,35,American
03511473,male,29,Caucasion
03637799,female,45,asian american
03913942,male,35,White
05353067,male,47,Caucasian
05861698,female,43,anerican
06617041,female,25,Jewish
08379612,male,25,White
10951372,female,25,hispanic
11824420,female,52,American
13038806,male,28,Caucasian
13614112,male,29,white
13712542,male,27,White
14973083,male,34,white
15300997,male,38,white 
15946703,male,27,Caucasian
16528879,female,28,caucasian
18137706,male,31,white
18546220,female,52,white
20087652,male,49,white
20365287,female,77,caucasian non hispanic
20434124,female,47,Latina
20730402,male,27,Caucasian
21996050,male,33,Caucasian 
22222852,male,23,White
22513847,female,38,Black
24477510,female,42,white
24903049,male,23,White
25245397,male,28,White
25315887,male,28,White
25577148,male,34,white
27358332,female,32,caucasian
28457033,male,39,White
28783217,male,51,Caucasion
28805773,male,40,Non Latino (Black)
29364753,female,54,caucasian
30244577,male,53,white
30261372,female,20,"White
32131718,female,44,Caucasian 
32616535,female,60,AfricanAmerican
33087855,female,32,white
33326280,male,29,Caucasian
35200055,female,30,Caucasion
35394573,male,41,white
36350369,female,30,white
36961399,male,38,aisian
37054015,male,28,White
38664945,male,38,black/hiapanic
39440617,female,44,caucasian
39982698,male,29,white
41097897,male,42,White
41819165,male,37,jispanic
43242454,male,25,Asian
43770402,male,41,White caucasian
43928857,female,51,caucasian
45575473,male,26,white
46982625,male,42,WHITE
47924691,male,45,white
48249378,female,30,White
48346240,male,39,hispanic
48520972,other,28,Whte
49813984,female,47,white
50093480,male,25,Caucasian
52159072,male,30,caucasian
52457594,male,42,Asian
52855302,male,23,Caucasian
52961778,female,31,White
53782710,male,28,Hispanic
54071817,male,31,WHITE
54557956,male,26,white
54879241,female,24,Asian
55245262,female,36,white
55865667,female,33,hispanic
56263155,male,64,caucasian
56719802,female,58,american
56994987,male,20,White
57379836,male,50,Native American
57719913,male,30,White
58079567,male,28,white
58905857,male,58,white
59157947,male,38,Caucasian
59619479,female,31,Caucasian
59817727,female,37,black
60757070,female,31,Caucasian
60829836,female,42,white
62566938,male,30,white
65440654,female,36,Asian
65565831,male,28,Asian
65623136,male,30,Asian
66093427,male,34,white
66644869,female,28,Caucasian
66840724,female,21,White
67079722,female,50,American
67488212,male,25,Black
67524626,male,20,European American
67564324,female,29,caucasian
68043195,male,35,European American
68171804,female,35,American
69907245,female,28,White
70862758,male,26,Asian
72833635,female,27,Asian
72985227,female,28,white
73916517,male,35,asian/white
73987360,male,32,latino
74600755,male,29,white american
74874433,female,34,Caucasian
74938959,male,44,white
77060738,male,27,caucasion
77322251,female,32,white
77456133,male,29,Hispanic
77681590,male,30,Black
77874300,female,50 ,white
78681007,male,22,white
79284577,female,34,white
79868918,male,25,white
80777967,male,28,Hispanic
80853411,female,26,White
81226427,female,27,Hispanic/Latino
81917371,male,26,white
82299331,male,28,white
82946011,female,38,caucasian
83786513,female,37,White
83859156,male,29,latino
83971466,male,20,white
84423492,male,25,white
84601922,male,21,Asian
84650815,male,32,white
84853379,female,21,white
85371507,female,27,white
86041354,female,30,White
86264943,male,30,white
86840870,female,43,White
87871909,male,23,white
90459454,female,25,Hispanic
90660643,male,43,white
90692521,female,36,white
92143096,male,25,Black/Hispanic
92649696,male,30,White
93142173,female,46,black
93406304,female,68,white
94039299,female,37,white
94289434,female,27,white
94747946,female,52,white
94814931,male,33,white
95498251,male,46,Caucasian/Irish-Polish American
97016525,female,32,African American
97119922,male,45,white
97503104,male,27,White
97862196,male,27,White
97909972,female,34,White
98494855,female,37,white
99329280,male,33,Caucasian
