"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","expt_phase","target","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"436","","bandit","108","608883","0.0-69.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2366655967","0.6","0.2","0.4","0.8","0.4485299892","0.2366655967","0.2326555855","0.4565655028","","","","","","","","","","","74","J","1","","","30","main_expt"
"527","","bandit","109","610925","0.0-70.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.1622470467","0.6","0.2","0.4","0.8","0.4599237238","0.1622470467","0.2364604256","0.4686031056","","","","","","","","","","","74","J","1","","","31","main_expt"
"709","","bandit","110","613142","0.0-71.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1771911602","","0.6","0.2","0.4","0.8","","","","","0.4508116693","0.1771911602","0.2451982598","0.4659582456","","","","","","","74","J","1","","","32","main_expt"
"556","","bandit","111","615210","0.0-72.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1622836308","0.6","0.2","0.4","0.8","0.45101727","0.1622836308","0.2360369815","0.4810757035","","","","","","","","","","","74","J","1","","","33","main_expt"
"1060","","bandit","112","617783","0.0-73.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.4340174653","0.6","0.2","0.4","0.8","0.4340174653","0.1655985557","0.2317763892","0.4842727378","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt"
"461","","bandit","113","619752","0.0-74.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4040147441","","0.6","0.2","0.4","0.8","","","","","0.4040147441","0.1492797185","0.2527891731","0.4745470136","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt"
"820","","bandit","114","622087","0.0-75.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4440965139","","0.6","0.2","0.4","0.8","","","","","0.4268829696","0.1504543003","0.2641283143","0.4440965139","","","","","","","76","L","3","","","36","main_expt"
"414","","bandit","115","624015","0.0-76.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4544425755","","0.6","0.2","0.4","0.8","","","","","0.4562327564","0.1064249526","0.2309310423","0.4544425755","","","","","","","76","L","3","","","37","main_expt"
"1052","","bandit","116","626582","0.0-77.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2093170459","","0.6","0.2","0.4","0.8","","","","","0.4481627861","0.1346530267","0.2093170459","0.4700138218","","","","","","","75","K","2","","","38","main_expt"
"400","","bandit","117","628495","0.0-78.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1398625959","","0.6","0.2","0.4","0.8","","","","","0.4475890948","0.1303494481","0.1398625959","0.466948448","","","","","","","75","K","2","","","39","main_expt"
"715","","bandit","118","630719","0.0-79.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1492074344","","0.6","0.2","0.4","0.8","","","","","0.4501575696","0.1492074344","0.09690087606","0.4679256248","","","","","","","74","J","1","","","40","main_expt"
"398","","bandit","119","632631","0.0-80.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1370672299","0.6","0.2","0.4","0.8","0.4121884666","0.1370672299","0.1129569356","0.445537573","","","","","","","","","","","74","J","1","","","41","main_expt"
"434","","bandit","120","634572","0.0-81.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.08144147181","","0.6","0.2","0.4","0.8","","","","","0.4379939247","0.08144147181","0.1227033228","0.4521531226","","","","","","","74","J","1","","","42","main_expt"
"694","","bandit","121","636773","0.0-82.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.4695072217","","0.6","0.2","0.4","0.8","","","","","0.4271747655","0.06793865388","0.08393287497","0.4695072217","","","","","","","76","L","3","","","43","main_expt"
"727","","bandit","122","639015","0.0-83.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4807409838","","0.6","0.2","0.4","0.8","","","","","0.4480494518","0.05295344446","0.06260074275","0.4807409838","","","","","","","76","L","3","","","44","main_expt"
"411","","bandit","123","640934","0.0-84.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.4507048108","","0.6","0.2","0.4","0.8","","","","","0.4269729589","0.02744239742","0.08062123592","0.4507048108","","","","","","","76","L","3","","","45","main_expt"
"748","","bandit","124","643192","0.0-85.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.4382321206","0.6","0.2","0.4","0.8","0.4475746277","0.02347437243","0.1110847749","0.4382321206","","","","","","","","","","","76","L","3","","","46","main_expt"
"715","","bandit","125","645414","0.0-86.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4393937913","","0.6","0.2","0.4","0.8","","","","","0.4295618238","0.02418160198","0.05346849493","0.4393937913","","","","","","","76","L","3","","","47","main_expt"
"539","","bandit","126","647462","0.0-87.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.440318131","","0.6","0.2","0.4","0.8","","","","","0.4431907244","0.01182676654","0.04499733497","0.440318131","","","","","","","76","L","3","","","48","main_expt"
"739","","bandit","127","649708","0.0-88.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.4362102412","0.6","0.2","0.4","0.8","0.4187732916","0.0186287842","0.07378534534","0.4362102412","","","","","","","","","","","76","L","3","","","49","main_expt"
"744","","bandit","128","651960","0.0-89.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.44488671","","0.6","0.2","0.4","0.8","","","","","0.356579213","0.02550629551","0.06168845619","0.44488671","","","","","","","76","L","3","","","50","main_expt"
"575","","bandit","129","654052","0.0-90.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.4633405548","","0.6","0.2","0.4","0.8","","","","","0.2629404955","0.04366809707","0.1062028567","0.4633405548","","","","","","","76","L","3","","","51","main_expt"
"645","","bandit","130","656207","0.0-91.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.4528043762","0.6","0.2","0.4","0.8","0.2919747068","0.04357168116","0.1379608546","0.4528043762","","","","","","","","","","","76","L","3","","","52","main_expt"
"765","","bandit","131","658487","0.0-92.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.4390431751","","0.6","0.2","0.4","0.8","","","","","0.3809901122","0.03899227154","0.1356826849","0.4390431751","","","","","","","76","L","3","","","53","main_expt"
"755","","bandit","132","660758","0.0-93.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.4549270822","","0.6","0.2","0.4","0.8","","","","","0.3452518694","0.04009146386","0.1038772241","0.4549270822","","","","","","","76","L","3","","","54","main_expt"
"544","","bandit","133","662816","0.0-94.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4710341864","","0.6","0.2","0.4","0.8","","","","","0.3263112327","0.0155768565","0.1689791829","0.4710341864","","","","","","","76","L","3","","","55","main_expt"
"539","","bandit","134","664864","0.0-95.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.4745834276","0.6","0.2","0.4","0.8","0.3308963945","0.02112461672","0.1108888145","0.4745834276","","","","","","","","","","","76","L","3","","","56","main_expt"
"650","","bandit","135","667023","0.0-96.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.0126553198","0.6","0.2","0.4","0.8","0.3150326571","0.0126553198","0.1206542402","0.489318572","","","","","","","","","","","74","J","1","","","57","main_expt"
"450","","bandit","136","668983","0.0-97.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.01131359515","0.6","0.2","0.4","0.8","0.3049116772","0.01131359515","0.09707343937","0.480037986","","","","","","","","","","","74","J","1","","","58","main_expt"
"1040","","bandit","137","671534","0.0-98.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.3050987947","0.6","0.2","0.4","0.8","0.3050987947","0.01030075821","0.1044384952","0.4593461039","","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt"
"677","","bandit","138","673726","0.0-99.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.3274009355","0.6","0.2","0.4","0.8","0.3274009355","0.005868957973","0.08890369623","0.446051488","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt"
"820","","bandit","139","676053","0.0-100.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.3428943983","0.6","0.2","0.4","0.8","0.3428943983","0.004361943215","0.08921221942","0.4391285327","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt"
"445","","bandit","140","678013","0.0-101.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.09812025034","0.6","0.2","0.4","0.8","0.3549763931","0.005208412743","0.09812025034","0.4063883723","","","","","","","","","","","75","K","2","","","62","main_expt"
"422","","bandit","141","679950","0.0-102.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.09006279409","0.6","0.2","0.4","0.8","0.3496678451","0.006461011255","0.09006279409","0.4330387396","","","","","","","","","","","75","K","2","","","63","main_expt"
"468","","bandit","142","681935","0.0-103.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.01267926231","0.6","0.2","0.4","0.8","0.3188537263","0.01267926231","0.1118976224","0.4207902426","","","","","","","","","","","74","J","1","","","64","main_expt"
"429","","bandit","143","683883","0.0-104.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.009732787917","0.6","0.2","0.4","0.8","0.3191795336","0.009732787917","0.1053817613","0.3719582347","","","","","","","","","","","74","J","1","","","65","main_expt"
"366","","bandit","144","685759","0.0-105.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.3748569955","0.6","0.2","0.4","0.8","0.268616347","0.01092542651","0.1307356695","0.3748569955","","","","","","","","","","","76","L","3","","","66","main_expt"
"413","","bandit","145","687686","0.0-106.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.335252031","","0.6","0.2","0.4","0.8","","","","","0.259194563","0.02125534741","0.1418436428","0.335252031","","","","","","","76","L","3","","","67","main_expt"
"417","","bandit","146","689614","0.0-107.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.3199157278","","0.6","0.2","0.4","0.8","","","","","0.2281204868","0.02360283027","0.1459089566","0.3199157278","","","","","","","76","L","3","","","68","main_expt"
"643","","bandit","147","691767","0.0-108.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.3068525281","0.6","0.2","0.4","0.8","0.2195844169","0.02539305756","0.1809721424","0.3068525281","","","","","","","","","","","76","L","3","","","69","main_expt"
"385","","bandit","148","693662","0.0-109.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.3181076016","","0.6","0.2","0.4","0.8","","","","","0.1883338509","0.05014388586","0.1784068974","0.3181076016","","","","","","","76","L","3","","","70","main_expt"
"438","","bandit","149","695616","0.0-110.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2926426422","","0.6","0.2","0.4","0.8","","","","","0.1639708178","0.04209054697","0.1973023396","0.2926426422","","","","","","","76","L","3","","","71","main_expt"
"482","","bandit","150","697613","0.0-111.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2380263643","0.6","0.2","0.4","0.8","0.1312842785","0.05611199342","0.2436342847","0.2380263643","","","","","","","","","","","76","L","3","","","72","main_expt"
"883","","bandit","151","700005","0.0-112.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1992173182","0.6","0.2","0.4","0.8","0.1805041857","0.05293238473","0.1992173182","0.2407197948","","","","","","","","","","","75","K","2","","","73","main_expt"
"340","","bandit","152","701856","0.0-113.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2347098304","","0.6","0.2","0.4","0.8","","","","","0.1739557812","0.0318456884","0.2347098304","0.2317468449","","","","","","","75","K","2","","","74","main_expt"
"427","","bandit","153","703799","0.0-114.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.03873230677","0.6","0.2","0.4","0.8","0.2434916027","0.03873230677","0.2641442137","0.2545997551","","","","","","","","","","","74","J","1","","","75","main_expt"
"636","","bandit","154","705943","0.0-115.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.03304947682","","0.6","0.2","0.4","0.8","","","","","0.2438468568","0.03304947682","0.3192644053","0.2890845388","","","","","","","74","J","1","","","76","main_expt"
"1340","","bandit","155","708795","0.0-116.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2425324642","","0.6","0.2","0.4","0.8","","","","","0.2425324642","0.02607887458","0.3351132613","0.2386362654","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt"
"493","","bandit","156","710798","0.0-117.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.205588479","","0.6","0.2","0.4","0.8","","","","","0.205588479","0.02492981692","0.3086784207","0.2673679704","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt"
"493","","bandit","157","712805","0.0-118.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2813811921","","0.6","0.2","0.4","0.8","","","","","0.213062191","0.01824110002","0.3076482073","0.2813811921","","","","","","","76","L","3","","","79","main_expt"
"348","","bandit","158","714662","0.0-119.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2419447949","","0.6","0.2","0.4","0.8","","","","","0.1852926048","0.0202176162","0.3605025214","0.2419447949","","","","","","","76","L","3","","","80","main_expt"
"373","","bandit","159","716548","0.0-120.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.323481111","","0.6","0.2","0.4","0.8","","","","","0.2332942271","0.0252752587","0.3286166321","0.323481111","","","","","","","76","L","3","","","81","main_expt"
"438","","bandit","160","718502","0.0-121.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2087797338","","0.6","0.2","0.4","0.8","","","","","0.2087797338","0.05668457717","0.3459677762","0.3097244961","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt"
"436","","bandit","161","720447","0.0-122.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.2049979043","","0.6","0.2","0.4","0.8","","","","","0.2049979043","0.07760530004","0.3092751195","0.2787498647","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt"
"691","","bandit","162","722655","0.0-123.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2151780091","","0.6","0.2","0.4","0.8","","","","","0.2151780091","0.03696005566","0.3044630387","0.2589524449","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"426","","bandit","163","724591","0.0-124.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1497615914","","0.6","0.2","0.4","0.8","","","","","0.1497615914","0.04177257934","0.2812480587","0.2769318636","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt"
"675","","bandit","164","726786","0.0-125.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1223687677","0.6","0.2","0.4","0.8","0.1223687677","0.0385770192","0.2506532223","0.2849222391","","","","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt"
"1232","","bandit","165","729535","0.0-126.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.03720252147","","0.6","0.2","0.4","0.8","","","","","0.1472857413","0.03720252147","0.2269900387","0.3131087309","","","","","","","74","J","1","","","87","main_expt"
"435","","bandit","166","731489","0.0-127.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.06746059371","0.6","0.2","0.4","0.8","0.1252586248","0.06746059371","0.1504729919","0.3038587512","","","","","","","","","","","74","J","1","","","88","main_expt"
"583","","bandit","167","733592","0.0-128.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.04069757945","","0.6","0.2","0.4","0.8","","","","","0.1194927994","0.04069757945","0.1382070302","0.3308022157","","","","","","","74","J","1","","","89","main_expt"
"464","","bandit","168","735568","0.0-129.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1364765349","0.6","0.2","0.4","0.8","0.1589750007","0.07325379503","0.1364765349","0.3574922351","","","","","","","","","","","75","K","2","","","90","main_expt"
"428","","bandit","169","737514","0.0-130.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.09318196272","","0.6","0.2","0.4","0.8","","","","","0.1859960426","0.06877471811","0.09318196272","0.3729517688","","","","","","","75","K","2","","","91","main_expt"
"468","","bandit","170","739496","0.0-131.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.06946097624","","0.6","0.2","0.4","0.8","","","","","0.192419488","0.04115987362","0.06946097624","0.398352994","","","","","","","75","K","2","","","92","main_expt"
"360","","bandit","171","741374","0.0-132.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.4135860398","","0.6","0.2","0.4","0.8","","","","","0.1716033463","0.07078892783","0.08102832817","0.4135860398","","","","","","","76","L","3","","","93","main_expt"
"338","","bandit","172","743222","0.0-133.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.3786880174","","0.6","0.2","0.4","0.8","","","","","0.1935897604","0.05572868433","0.1271360848","0.3786880174","","","","","","","76","L","3","","","94","main_expt"
"352","","bandit","173","745086","0.0-134.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.3823424718","","0.6","0.2","0.4","0.8","","","","","0.2193228015","0.05056929995","0.1097592989","0.3823424718","","","","","","","76","L","3","","","95","main_expt"
"219","","bandit","174","746824","0.0-135.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.3262643469","0.6","0.2","0.4","0.8","0.3262643469","0.04159874267","0.1085490834","0.3642725552","","","","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt"
"395","","bandit","175","748737","0.0-136.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.3207405496","","0.6","0.2","0.4","0.8","","","","","0.3207405496","0.03654451862","0.1049812554","0.3197717944","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"439","","bandit","176","750687","0.0-137.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.3712856991","","0.6","0.2","0.4","0.8","","","","","0.3712856991","0.04190300095","0.08177978443","0.2514424369","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"611","","bandit","177","752815","0.0-138.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.07574087804","0.6","0.2","0.4","0.8","0.3740145378","0.08742990617","0.07574087804","0.2926772137","","","","","","","","","","","75","K","2","","","99","main_expt"
"366","","bandit","178","754701","0.0-139.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.07829319678","","0.6","0.2","0.4","0.8","","","","","0.3776295542","0.08966523481","0.07829319678","0.234485335","","","","","","","75","K","2","","","100","main_expt"
"555","","bandit","179","756767","0.0-140.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.07849065771","0.6","0.2","0.4","0.8","0.3592666398","0.07849065771","0.07919243683","0.250352175","","","","","","","","","","","74","J","1","","","101","main_expt"
"438","","bandit","180","758717","0.0-141.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.1054267613","0.6","0.2","0.4","0.8","0.3412191773","0.1054267613","0.1052753188","0.2139972863","","","","","","","","","","","74","J","1","","","102","main_expt"
"365","","bandit","181","760591","0.0-142.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.20092706","0.6","0.2","0.4","0.8","0.3133100433","0.1120981937","0.1248526142","0.20092706","","","","","","","","","","","76","L","3","","","103","main_expt"
"373","","bandit","182","762486","0.0-143.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2305366804","0.6","0.2","0.4","0.8","0.3219148419","0.1034740879","0.142969925","0.2305366804","","","","","","","","","","","76","L","3","","","104","main_expt"
"435","","bandit","183","764428","0.0-144.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2102135581","","0.6","0.2","0.4","0.8","","","","","0.3300892518","0.07597240327","0.13947254","0.2102135581","","","","","","","76","L","3","","","105","main_expt"
"513","","bandit","184","766456","0.0-145.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.2219457329","","0.6","0.2","0.4","0.8","","","","","0.3401839058","0.1124257427","0.1329526997","0.2219457329","","","","","","","76","L","3","","","106","main_expt"
"377","","bandit","185","768351","0.0-146.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.3048423019","0.6","0.2","0.4","0.8","0.3784706915","0.1133168519","0.1727290233","0.3048423019","","","","","","","","","","","76","L","3","","","107","main_expt"
"369","","bandit","186","770231","0.0-147.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.258150515","0.6","0.2","0.4","0.8","0.3945753887","0.1752395656","0.1864487031","0.258150515","","","","","","","","","","","76","L","3","","","108","main_expt"
"364","","bandit","187","772112","0.0-148.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1859129148","","0.6","0.2","0.4","0.8","","","","","0.356827327","0.1862973424","0.2463216238","0.1859129148","","","","","","","76","L","3","","","109","main_expt"
"352","","bandit","188","773973","0.0-149.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2431522628","0.6","0.2","0.4","0.8","0.2344179837","0.2015845776","0.2431522628","0.1371624404","","","","","","","","","","","75","K","2","","","110","main_expt"
"318","","bandit","189","775815","0.0-150.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.1757476643","","0.6","0.2","0.4","0.8","","","","","0.2644823096","0.2003651753","0.1757476643","0.1258232978","","","","","","","75","K","2","","","111","main_expt"
"362","","bandit","190","777686","0.0-151.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2451518953","0.6","0.2","0.4","0.8","0.28311182","0.21392293","0.2451518953","0.1529967373","","","","","","","","","","","75","K","2","","","112","main_expt"
"315","","bandit","191","779509","0.0-152.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2407836715","0.6","0.2","0.4","0.8","0.2413269532","0.1606798039","0.2407836715","0.148248117","","","","","","","","","","","75","K","2","","","113","main_expt"
"1520","","bandit","192","782544","0.0-153.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2095980235","0.6","0.2","0.4","0.8","0.3100969134","0.2095980235","0.3099317417","0.1562208239","","","","","","","","","","","74","J","1","","","114","main_expt"
"443","","bandit","193","784511","0.0-154.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2550279667","0.6","0.2","0.4","0.8","0.329842252","0.2550279667","0.3180754701","0.2138032898","","","","","","","","","","","74","J","1","","","115","main_expt"
"385","","bandit","194","786412","0.0-155.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2471764387","0.6","0.2","0.4","0.8","0.3223706096","0.2471764387","0.2919742107","0.2331260325","","","","","","","","","","","74","J","1","","","116","main_expt"
"283","","bandit","195","788215","0.0-156.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.2730878341","0.6","0.2","0.4","0.8","0.3098408215","0.2730878341","0.2799774295","0.1826309729","","","","","","","","","","","74","J","1","","","117","main_expt"
"346","","bandit","196","790070","0.0-157.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","1","0","0","0.2071462199","","0.6","0.2","0.4","0.8","","","","","0.2974554567","0.2071462199","0.2646714695","0.1511269107","","","","","","","74","J","1","","","118","main_expt"
"329","","bandit","197","791918","0.0-158.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","","0.2275232499","0.6","0.2","0.4","0.8","0.3598468986","0.2275232499","0.3179839519","0.1559979654","","","","","","","","","","","74","J","1","","","119","main_expt"
"369","","bandit","198","793799","0.0-159.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","0","1","0.2767559596","","0.6","0.2","0.4","0.8","","","","","0.2984373086","0.2767559596","0.3302262658","0.1463004055","","","","","","","74","J","1","","","120","main_expt"
"504","","bandit","199","795825","0.0-160.0-0.0","15328969","wem/bandit_either","A2WX9BYW5TI8OA","either","5","","","","","","","0","1","0","","0.2973090059","0.6","0.2","0.4","0.8","0.2973090059","0.3448590315","0.3500549905","0.1418195479","","","","","","","","","","","72","H","0","img/none_selected.jpg","","121","main_expt"
