"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","expt_phase","target","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"546","","bandit","107","575050","0.0-68.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.1712488152","","0.8","0.6","0.2","0.4","","","","","0.1712488152","0.1118713044","0.3875745016","0.1086911099","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt"
"266","","bandit","108","576829","0.0-69.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.1675524316","","0.8","0.6","0.2","0.4","","","","","0.1675524316","0.1914750456","0.3780019893","0.1116575632","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt"
"294","","bandit","109","578635","0.0-70.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.140325158","","0.8","0.6","0.2","0.4","","","","","0.140325158","0.2367730164","0.416860241","0.07828091442","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt"
"1358","","bandit","110","581501","0.0-71.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4242573056","","0.8","0.6","0.2","0.4","","","","","0.1553940025","0.2109574779","0.4242573056","0.07550395781","","","","","","","75","K","2","","","32","main_expt"
"858","","bandit","111","583877","0.0-72.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2005542758","0.8","0.6","0.2","0.4","0.1925614924","0.2005542758","0.4185546122","0.1445529326","","","","","","","","","","","74","J","1","","","33","main_expt"
"595","","bandit","112","585986","0.0-73.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.1091775744","0.8","0.6","0.2","0.4","0.2150530123","0.180377021","0.4268308419","0.1091775744","","","","","","","","","","","76","L","3","","","34","main_expt"
"380","","bandit","113","587880","0.0-74.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1297995116","0.8","0.6","0.2","0.4","0.2688968874","0.2111187229","0.4265642185","0.1297995116","","","","","","","","","","","76","L","3","","","35","main_expt"
"276","","bandit","114","589669","0.0-75.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.09468550628","0.8","0.6","0.2","0.4","0.2977459964","0.2119332756","0.4066287969","0.09468550628","","","","","","","","","","","76","L","3","","","36","main_expt"
"859","","bandit","115","592035","0.0-76.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.4611471687","0.8","0.6","0.2","0.4","0.2684429955","0.2256131965","0.4611471687","0.09396978408","","","","","","","","","","","75","K","2","","","37","main_expt"
"415","","bandit","116","593965","0.0-77.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2490186117","","0.8","0.6","0.2","0.4","","","","","0.2490186117","0.1975147253","0.4482708269","0.1062257399","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt"
"291","","bandit","117","595772","0.0-78.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.1595648847","","0.8","0.6","0.2","0.4","","","","","0.2548033483","0.1595648847","0.4402774387","0.09676453159","","","","","","","74","J","1","","","39","main_expt"
"363","","bandit","118","597651","0.0-79.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4385128538","0.8","0.6","0.2","0.4","0.2688720753","0.1626610004","0.4385128538","0.08197179495","","","","","","","","","","","75","K","2","","","40","main_expt"
"260","","bandit","119","599426","0.0-80.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4380640779","","0.8","0.6","0.2","0.4","","","","","0.297778532","0.1982402655","0.4380640779","0.14416382","","","","","","","75","K","2","","","41","main_expt"
"278","","bandit","120","601221","0.0-81.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4265224768","","0.8","0.6","0.2","0.4","","","","","0.2449207522","0.1863610343","0.4265224768","0.1070927036","","","","","","","75","K","2","","","42","main_expt"
"1705","","bandit","121","604443","0.0-82.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1214526226","0.8","0.6","0.2","0.4","0.2457567503","0.2418389683","0.435880106","0.1214526226","","","","","","","","","","","76","L","3","","","43","main_expt"
"790","","bandit","122","606745","0.0-83.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4450576882","0.8","0.6","0.2","0.4","0.2432732657","0.1943491227","0.4450576882","0.1450738833","","","","","","","","","","","75","K","2","","","44","main_expt"
"206","","bandit","123","608463","0.0-84.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4382030275","0.8","0.6","0.2","0.4","0.2656772236","0.1543250971","0.4382030275","0.09632230927","","","","","","","","","","","75","K","2","","","45","main_expt"
"311","","bandit","124","610291","0.0-85.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.4412369426","","0.8","0.6","0.2","0.4","","","","","0.2432112423","0.09719433791","0.4412369426","0.103211431","","","","","","","75","K","2","","","46","main_expt"
"279","","bandit","125","612082","0.0-86.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4588863431","0.8","0.6","0.2","0.4","0.2992745976","0.1228880329","0.4588863431","0.09916324924","","","","","","","","","","","75","K","2","","","47","main_expt"
"298","","bandit","126","613891","0.0-87.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4408788818","0.8","0.6","0.2","0.4","0.2594611615","0.1068532567","0.4408788818","0.1090242341","","","","","","","","","","","75","K","2","","","48","main_expt"
"231","","bandit","127","615638","0.0-88.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.4232064109","0.8","0.6","0.2","0.4","0.2767916858","0.1044048509","0.4232064109","0.1265186769","","","","","","","","","","","75","K","2","","","49","main_expt"
"251","","bandit","128","617404","0.0-89.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.4210883962","","0.8","0.6","0.2","0.4","","","","","0.2762534014","0.1072026782","0.4210883962","0.1397440907","","","","","","","75","K","2","","","50","main_expt"
"256","","bandit","129","619180","0.0-90.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4225635581","","0.8","0.6","0.2","0.4","","","","","0.3379376541","0.1287882573","0.4225635581","0.153600331","","","","","","","75","K","2","","","51","main_expt"
"249","","bandit","130","620943","0.0-91.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4146237098","0.8","0.6","0.2","0.4","0.3395267946","0.1298059469","0.4146237098","0.1718407591","","","","","","","","","","","75","K","2","","","52","main_expt"
"225","","bandit","131","622686","0.0-92.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.3763623321","0.8","0.6","0.2","0.4","0.29674647","0.07423060895","0.3763623321","0.1945727614","","","","","","","","","","","75","K","2","","","53","main_expt"
"156","","bandit","132","624362","0.0-93.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.3289081181","0.8","0.6","0.2","0.4","0.3372955831","0.08562383645","0.3289081181","0.2450542523","","","","","","","","","","","75","K","2","","","54","main_expt"
"257","","bandit","133","626131","0.0-94.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.3025984711","0.8","0.6","0.2","0.4","0.3506099842","0.0757818623","0.3025984711","0.2547241938","","","","","","","","","","","75","K","2","","","55","main_expt"
"283","","bandit","134","627932","0.0-95.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2921333137","0.8","0.6","0.2","0.4","0.3418029788","0.09897923035","0.2921333137","0.2595112895","","","","","","","","","","","75","K","2","","","56","main_expt"
"3784","","bandit","135","633227","0.0-96.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.3162475816","","0.8","0.6","0.2","0.4","","","","","0.3162475816","0.1160875525","0.3317177772","0.2610276213","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt"
"380","","bandit","136","635123","0.0-97.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1134641846","0.8","0.6","0.2","0.4","0.3269881105","0.1134641846","0.3240244649","0.2354201416","","","","","","","","","","","74","J","1","","","58","main_expt"
"337","","bandit","137","636973","0.0-98.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2988076671","","0.8","0.6","0.2","0.4","","","","","0.2901324944","0.1177083384","0.2988076671","0.2346370837","","","","","","","75","K","2","","","59","main_expt"
"320","","bandit","138","638811","0.0-99.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.2315637733","","0.8","0.6","0.2","0.4","","","","","0.289588464","0.1125723432","0.3096792726","0.2315637733","","","","","","","76","L","3","","","60","main_expt"
"274","","bandit","139","640597","0.0-100.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2599537756","0.8","0.6","0.2","0.4","0.2782845563","0.09911093426","0.2821336973","0.2599537756","","","","","","","","","","","76","L","3","","","61","main_expt"
"293","","bandit","140","642403","0.0-101.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2594941563","","0.8","0.6","0.2","0.4","","","","","0.3165490401","0.09440438105","0.2414244345","0.2594941563","","","","","","","76","L","3","","","62","main_expt"
"719","","bandit","141","644637","0.0-102.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.213639373","0.8","0.6","0.2","0.4","0.3034564924","0.1015409351","0.213639373","0.2660839385","","","","","","","","","","","75","K","2","","","63","main_expt"
"458","","bandit","142","646602","0.0-103.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2506654962","","0.8","0.6","0.2","0.4","","","","","0.2506654962","0.07049798599","0.1876308072","0.2426585031","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt"
"321","","bandit","143","648434","0.0-104.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.05735603507","0.8","0.6","0.2","0.4","0.253414466","0.05735603507","0.1841803182","0.2581047566","","","","","","","","","","","74","J","1","","","65","main_expt"
"309","","bandit","144","650252","0.0-105.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.187417598","0.8","0.6","0.2","0.4","0.2836500186","0.0621258055","0.187417598","0.2872127433","","","","","","","","","","","75","K","2","","","66","main_expt"
"289","","bandit","145","652051","0.0-106.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.3232337643","0.8","0.6","0.2","0.4","0.3217852231","0.06966106928","0.1395950637","0.3232337643","","","","","","","","","","","76","L","3","","","67","main_expt"
"446","","bandit","146","654020","0.0-107.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1363519197","0.8","0.6","0.2","0.4","0.3574581916","0.09965709916","0.1363519197","0.3376006622","","","","","","","","","","","75","K","2","","","68","main_expt"
"447","","bandit","147","655982","0.0-108.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.3884563005","","0.8","0.6","0.2","0.4","","","","","0.3884563005","0.1428217854","0.1117144852","0.2917609244","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt"
"309","","bandit","148","657801","0.0-109.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1866845388","0.8","0.6","0.2","0.4","0.3920047773","0.1866845388","0.09667493602","0.2218665627","","","","","","","","","","","74","J","1","","","70","main_expt"
"338","","bandit","149","659653","0.0-110.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.09186933139","0.8","0.6","0.2","0.4","0.4066376731","0.1702545286","0.09186933139","0.2409383839","","","","","","","","","","","75","K","2","","","71","main_expt"
"205","","bandit","150","661371","0.0-111.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.09472009463","","0.8","0.6","0.2","0.4","","","","","0.3443789926","0.1836279043","0.09472009463","0.1920783453","","","","","","","75","K","2","","","72","main_expt"
"251","","bandit","151","663141","0.0-112.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1167805336","0.8","0.6","0.2","0.4","0.3227553012","0.1644348242","0.1167805336","0.1905254877","","","","","","","","","","","75","K","2","","","73","main_expt"
"1787","","bandit","152","666444","0.0-113.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.184198213","0.8","0.6","0.2","0.4","0.3336652139","0.1833421201","0.1465151254","0.184198213","","","","","","","","","","","76","L","3","","","74","main_expt"
"607","","bandit","153","668569","0.0-114.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.123285719","0.8","0.6","0.2","0.4","0.2890150868","0.1519653276","0.123285719","0.1881920243","","","","","","","","","","","75","K","2","","","75","main_expt"
"273","","bandit","154","670357","0.0-115.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2673490463","","0.8","0.6","0.2","0.4","","","","","0.2673490463","0.1506622639","0.1392606081","0.1988930589","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt"
"264","","bandit","155","672138","0.0-116.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.1860897766","","0.8","0.6","0.2","0.4","","","","","0.2858541315","0.1860897766","0.099337717","0.2255968657","","","","","","","74","J","1","","","77","main_expt"
"218","","bandit","156","673873","0.0-117.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.1618556875","","0.8","0.6","0.2","0.4","","","","","0.2639968829","0.1618556875","0.09666605973","0.1917014014","","","","","","","74","J","1","","","78","main_expt"
"253","","bandit","157","675633","0.0-118.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.1976853889","","0.8","0.6","0.2","0.4","","","","","0.2304888896","0.1976853889","0.09639353985","0.2092129429","","","","","","","74","J","1","","","79","main_expt"
"319","","bandit","158","677461","0.0-119.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2198838985","","0.8","0.6","0.2","0.4","","","","","0.1991809665","0.2198838985","0.09566996791","0.1974306726","","","","","","","74","J","1","","","80","main_expt"
"184","","bandit","159","679163","0.0-120.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2167005254","","0.8","0.6","0.2","0.4","","","","","0.1627434897","0.2167005254","0.07958501382","0.1414754506","","","","","","","74","J","1","","","81","main_expt"
"248","","bandit","160","680930","0.0-121.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.08833774835","0.8","0.6","0.2","0.4","0.1624637972","0.2527486409","0.08833774835","0.1422587364","","","","","","","","","","","75","K","2","","","82","main_expt"
"784","","bandit","161","683228","0.0-122.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.1079415531","","0.8","0.6","0.2","0.4","","","","","0.1900332","0.2569721607","0.09109006352","0.1079415531","","","","","","","76","L","3","","","83","main_expt"
"413","","bandit","162","685164","0.0-123.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.05321730921","0.8","0.6","0.2","0.4","0.1705646391","0.2535394321","0.05321730921","0.07696487024","","","","","","","","","","","75","K","2","","","84","main_expt"
"448","","bandit","163","687132","0.0-124.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2053302659","0.8","0.6","0.2","0.4","0.2053302659","0.2255799186","0.03321009489","0.08313016423","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt"
"290","","bandit","164","688938","0.0-125.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2197080914","","0.8","0.6","0.2","0.4","","","","","0.2128685413","0.2197080914","0.04864990798","0.102083396","","","","","","","74","J","1","","","86","main_expt"
"291","","bandit","165","690746","0.0-126.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.07919268752","0.8","0.6","0.2","0.4","0.213778815","0.2230338057","0.07919268752","0.09067070718","","","","","","","","","","","75","K","2","","","87","main_expt"
"165","","bandit","166","692418","0.0-127.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.1421970704","","0.8","0.6","0.2","0.4","","","","","0.2102340809","0.2484269739","0.05835116993","0.1421970704","","","","","","","76","L","3","","","88","main_expt"
"185","","bandit","167","694120","0.0-128.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.219142046","","0.8","0.6","0.2","0.4","","","","","0.1809358483","0.2733562597","0.05115519592","0.219142046","","","","","","","76","L","3","","","89","main_expt"
"294","","bandit","168","695933","0.0-129.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2806923657","0.8","0.6","0.2","0.4","0.1293356972","0.2973868449","0.07819273649","0.2806923657","","","","","","","","","","","76","L","3","","","90","main_expt"
"368","","bandit","169","697820","0.0-130.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.05564661524","0.8","0.6","0.2","0.4","0.1136224352","0.3067689268","0.05564661524","0.2819660137","","","","","","","","","","","75","K","2","","","91","main_expt"
"252","","bandit","170","699591","0.0-131.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.07539152519","","0.8","0.6","0.2","0.4","","","","","0.07539152519","0.2719776188","0.05914103421","0.3370305887","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt"
"397","","bandit","171","701506","0.0-132.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.3081791896","","0.8","0.6","0.2","0.4","","","","","0.08243558305","0.3081791896","0.03944324463","0.3722719914","","","","","","","74","J","1","","","93","main_expt"
"338","","bandit","172","703364","0.0-133.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.05023017475","0.8","0.6","0.2","0.4","0.09807673793","0.356667856","0.05023017475","0.3840030774","","","","","","","","","","","75","K","2","","","94","main_expt"
"332","","bandit","173","705211","0.0-134.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4050844552","","0.8","0.6","0.2","0.4","","","","","0.09746204728","0.3300765204","0.07311956304","0.4050844552","","","","","","","76","L","3","","","95","main_expt"
"326","","bandit","174","707060","0.0-135.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.09573717159","0.8","0.6","0.2","0.4","0.08559835745","0.3642735905","0.09573717159","0.4081076376","","","","","","","","","","","75","K","2","","","96","main_expt"
"346","","bandit","175","708924","0.0-136.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.0732645996","","0.8","0.6","0.2","0.4","","","","","0.0732645996","0.3885664579","0.1235519285","0.4142780263","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"347","","bandit","176","710781","0.0-137.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","1","0","","0.4162912028","0.8","0.6","0.2","0.4","0.05343209845","0.4162912028","0.1274282425","0.4131193208","","","","","","","","","","","74","J","1","","","98","main_expt"
"195","","bandit","177","712492","0.0-138.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4074153657","","0.8","0.6","0.2","0.4","","","","","0.05144299931","0.4074153657","0.1457321849","0.428944851","","","","","","","74","J","1","","","99","main_expt"
"312","","bandit","178","714324","0.0-139.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.3349137267","0.8","0.6","0.2","0.4","0.03934302155","0.3349137267","0.1492128348","0.4279797645","","","","","","","","","","","74","J","1","","","100","main_expt"
"312","","bandit","179","716148","0.0-140.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.125019219","0.8","0.6","0.2","0.4","0.05783306622","0.2732947861","0.125019219","0.4189249443","","","","","","","","","","","75","K","2","","","101","main_expt"
"1815","","bandit","180","719484","0.0-141.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4279241466","","0.8","0.6","0.2","0.4","","","","","0.06484492547","0.2584454073","0.1008510245","0.4279241466","","","","","","","76","L","3","","","102","main_expt"
"776","","bandit","181","721774","0.0-142.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1087281004","0.8","0.6","0.2","0.4","0.0701259157","0.2143891894","0.1087281004","0.419390052","","","","","","","","","","","75","K","2","","","103","main_expt"
"342","","bandit","182","723644","0.0-143.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1354346047","0.8","0.6","0.2","0.4","0.06922647753","0.1354346047","0.143855427","0.3761202226","","","","","","","","","","","74","J","1","","","104","main_expt"
"161","","bandit","183","725323","0.0-144.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.07802312096","0.8","0.6","0.2","0.4","0.07802312096","0.1615963473","0.1606853024","0.4229881466","","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt"
"472","","bandit","184","727307","0.0-145.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1738621023","0.8","0.6","0.2","0.4","0.08930313369","0.1738621023","0.1612939645","0.4110558218","","","","","","","","","","","74","J","1","","","106","main_expt"
"326","","bandit","185","729148","0.0-146.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1778053335","0.8","0.6","0.2","0.4","0.1397733654","0.1799671425","0.1778053335","0.4176599015","","","","","","","","","","","75","K","2","","","107","main_expt"
"143","","bandit","186","730810","0.0-147.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4210396584","","0.8","0.6","0.2","0.4","","","","","0.1505899732","0.1844274074","0.1826465361","0.4210396584","","","","","","","76","L","3","","","108","main_expt"
"425","","bandit","187","732748","0.0-148.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1737022726","0.8","0.6","0.2","0.4","0.1162436109","0.1702708828","0.1737022726","0.4328015469","","","","","","","","","","","75","K","2","","","109","main_expt"
"316","","bandit","188","734575","0.0-149.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.08267976014","","0.8","0.6","0.2","0.4","","","","","0.08267976014","0.1964407335","0.1658344406","0.4495585744","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt"
"309","","bandit","189","736403","0.0-150.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.1777579569","","0.8","0.6","0.2","0.4","","","","","0.09389793805","0.1777579569","0.240619448","0.4237631325","","","","","","","74","J","1","","","111","main_expt"
"375","","bandit","190","738300","0.0-151.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1927397719","0.8","0.6","0.2","0.4","0.07903418564","0.1395994444","0.1927397719","0.4521571561","","","","","","","","","","","75","K","2","","","112","main_expt"
"214","","bandit","191","740028","0.0-152.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","1","0","0","0.4350762846","","0.8","0.6","0.2","0.4","","","","","0.05501139052","0.1205999431","0.234725565","0.4350762846","","","","","","","76","L","3","","","113","main_expt"
"2568","","bandit","192","744109","0.0-153.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4315824664","","0.8","0.6","0.2","0.4","","","","","0.07627702456","0.09123355482","0.1950215869","0.4315824664","","","","","","","76","L","3","","","114","main_expt"
"362","","bandit","193","745980","0.0-154.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4127349624","","0.8","0.6","0.2","0.4","","","","","0.03985247356","0.09554471192","0.2575833325","0.4127349624","","","","","","","76","L","3","","","115","main_expt"
"211","","bandit","194","747715","0.0-155.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.2296468005","","0.8","0.6","0.2","0.4","","","","","0.0683792979","0.1942182492","0.2296468005","0.4468356006","","","","","","","75","K","2","","","116","main_expt"
"389","","bandit","195","749624","0.0-156.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.03956212276","0.8","0.6","0.2","0.4","0.03956212276","0.2208250117","0.2816483341","0.4458703805","","","","","","","","","","","72","H","0","img/none_selected.jpg","","117","main_expt"
"339","","bandit","196","751495","0.0-157.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.1687975443","0.8","0.6","0.2","0.4","0.04459229253","0.1687975443","0.2626769985","0.4500370674","","","","","","","","","","","74","J","1","","","118","main_expt"
"269","","bandit","197","753283","0.0-158.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","","0.2418090277","0.8","0.6","0.2","0.4","0.03386957434","0.1546105485","0.2418090277","0.4704359259","","","","","","","","","","","75","K","2","","","119","main_expt"
"2329","","bandit","198","757139","0.0-159.0-0.0","81282471","wem/bandit_either","AEQ95NMC3VXQ5","either","1","","","","","","","0","0","1","0.4578798539","","0.8","0.6","0.2","0.4","","","","","0.03305427522","0.143668411","0.2603236095","0.4578798539","","","","","","","76","L","3","","","120","main_expt"
