"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","expt_phase","target","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"1186","","bandit","109","401199","0.0-70.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.3997016236","","0.2","0.4","0.6","0.8","","","","","0.4285056211","0.3390127419","0.3997016236","0.2692030882","","","","","","","75","K","2","","","31","main_expt"
"648","","bandit","110","403429","0.0-71.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.3574295763","0.2","0.4","0.6","0.8","0.4249454459","0.3360649894","0.3574295763","0.2471118655","","","","","","","","","","","75","K","2","","","32","main_expt"
"654","","bandit","111","405604","0.0-72.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3877818659","0.2","0.4","0.6","0.8","0.416417765","0.3052602024","0.3877818659","0.2879199001","","","","","","","","","","","75","K","2","","","33","main_expt"
"1137","","bandit","112","408268","0.0-73.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.3799496232","","0.2","0.4","0.6","0.8","","","","","0.4623714429","0.3594788954","0.3799496232","0.3180115212","","","","","","","75","K","2","","","34","main_expt"
"498","","bandit","113","410450","0.0-74.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.3577573403","0.2","0.4","0.6","0.8","0.4591977302","0.380235832","0.3577573403","0.2524306687","","","","","","","","","","","75","K","2","","","35","main_expt"
"622","","bandit","114","412607","0.0-75.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.3895375856","","0.2","0.4","0.6","0.8","","","","","0.4686235256","0.3459989602","0.3895375856","0.2351869563","","","","","","","75","K","2","","","36","main_expt"
"24","","bandit","115","414150","0.0-76.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3783527007","0.2","0.4","0.6","0.8","0.4571547709","0.3320905149","0.3783527007","0.2629170466","","","","","","","","","","","75","K","2","","","37","main_expt"
"822","","bandit","116","416509","0.0-77.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.284076782","","0.2","0.4","0.6","0.8","","","","","0.4688430709","0.3471020919","0.284076782","0.3090194305","","","","","","","75","K","2","","","38","main_expt"
"553","","bandit","117","418771","0.0-78.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3401763967","0.2","0.4","0.6","0.8","0.4612923778","0.3401763967","0.3388972186","0.2845371228","","","","","","","","","","","74","J","1","","","39","main_expt"
"588","","bandit","118","420879","0.0-79.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.3260487483","0.2","0.4","0.6","0.8","0.4576194683","0.3260487483","0.2663655232","0.3076259244","","","","","","","","","","","74","J","1","","","40","main_expt"
"475","","bandit","119","423065","0.0-80.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.3390218734","","0.2","0.4","0.6","0.8","","","","","0.4473921051","0.3390218734","0.2608266697","0.2888769276","","","","","","","74","J","1","","","41","main_expt"
"763","","bandit","120","425372","0.0-81.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.2889680017","0.2","0.4","0.6","0.8","0.425470286","0.2889680017","0.2287676803","0.2639198141","","","","","","","","","","","74","J","1","","","42","main_expt"
"579","","bandit","121","427471","0.0-82.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2784828801","","0.2","0.4","0.6","0.8","","","","","0.4030522017","0.2784828801","0.2043112358","0.2255441472","","","","","","","74","J","1","","","43","main_expt"
"497","","bandit","122","429489","0.0-83.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.1957049551","0.2","0.4","0.6","0.8","0.4106315797","0.2805729819","0.1957049551","0.2050272072","","","","","","","","","","","75","K","2","","","44","main_expt"
"1160","","bandit","123","432265","0.0-84.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.2207366272","0.2","0.4","0.6","0.8","0.4258527362","0.2195119073","0.2207366272","0.239455925","","","","","","","","","","","75","K","2","","","45","main_expt"
"1129","","bandit","124","435045","0.0-85.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.1727988076","0.2","0.4","0.6","0.8","0.4425966235","0.2657932304","0.1727988076","0.2414778298","","","","","","","","","","","75","K","2","","","46","main_expt"
"435","","bandit","125","437000","0.0-86.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.1446735631","0.2","0.4","0.6","0.8","0.4428977597","0.2678398397","0.1446735631","0.1884211613","","","","","","","","","","","75","K","2","","","47","main_expt"
"3729","","bandit","126","442368","0.0-87.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1681765936","","0.2","0.4","0.6","0.8","","","","","0.4479964269","0.2866904938","0.1681765936","0.1755274282","","","","","","","75","K","2","","","48","main_expt"
"617","","bandit","127","444684","0.0-88.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.1473883531","0.2","0.4","0.6","0.8","0.4660387519","0.2803848884","0.1473883531","0.1646396384","","","","","","","","","","","75","K","2","","","49","main_expt"
"595","","bandit","128","447010","0.0-89.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.4345757832","0.2","0.4","0.6","0.8","0.4345757832","0.2587411269","0.1378170987","0.2024226619","","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt"
"269","","bandit","129","449213","0.0-90.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4450950844","0.2","0.4","0.6","0.8","0.4450950844","0.2212901065","0.1430360168","0.1976760068","","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt"
"55","","bandit","130","450832","0.0-91.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4475354499","0.2","0.4","0.6","0.8","0.4475354499","0.236006857","0.1731798725","0.1796352224","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt"
"721","","bandit","131","453166","0.0-92.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.4627294295","0.2","0.4","0.6","0.8","0.4627294295","0.2660825342","0.1312409056","0.2451732725","","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"677","","bandit","132","455485","0.0-93.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.44829207","0.2","0.4","0.6","0.8","0.44829207","0.2458345041","0.1862053218","0.2621482643","","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt"
"446","","bandit","133","457457","0.0-94.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4505537928","0.2","0.4","0.6","0.8","0.4505537928","0.2265690781","0.1733563037","0.2441780383","","","","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt"
"765","","bandit","134","460066","0.0-95.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.2741820357","0.2","0.4","0.6","0.8","0.4686400132","0.2741820357","0.1728369204","0.199729785","","","","","","","","","","","74","J","1","","","56","main_expt"
"591","","bandit","135","462387","0.0-96.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2937641054","","0.2","0.4","0.6","0.8","","","","","0.4572679106","0.2937641054","0.09176359954","0.1945085845","","","","","","","74","J","1","","","57","main_expt"
"461","","bandit","136","464376","0.0-97.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.2949827607","0.2","0.4","0.6","0.8","0.4300169527","0.2949827607","0.04991422033","0.2614759052","","","","","","","","","","","74","J","1","","","58","main_expt"
"1201","","bandit","137","467248","0.0-98.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2710075273","","0.2","0.4","0.6","0.8","","","","","0.4050829606","0.2710075273","0.053239915","0.2426118991","","","","","","","74","J","1","","","59","main_expt"
"429","","bandit","138","469548","0.0-99.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2766623035","","0.2","0.4","0.6","0.8","","","","","0.4070720156","0.2766623035","0.06994226662","0.2623750897","","","","","","","74","J","1","","","60","main_expt"
"18619","","bandit","139","489957","0.0-100.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.07064832373","0.2","0.4","0.6","0.8","0.3895400789","0.2574592035","0.07064832373","0.2139103784","","","","","","","","","","","75","K","2","","","61","main_expt"
"561","","bandit","140","492158","0.0-101.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.08925217872","0.2","0.4","0.6","0.8","0.4050708951","0.2425209234","0.08925217872","0.2566580444","","","","","","","","","","","75","K","2","","","62","main_expt"
"424","","bandit","141","494142","0.0-102.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.08505035955","0.2","0.4","0.6","0.8","0.3765761212","0.2294211584","0.08505035955","0.2393402704","","","","","","","","","","","75","K","2","","","63","main_expt"
"350","","bandit","142","496013","0.0-103.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.09892528285","","0.2","0.4","0.6","0.8","","","","","0.3859881554","0.2350173232","0.09892528285","0.300105392","","","","","","","75","K","2","","","64","main_expt"
"453","","bandit","143","498377","0.0-104.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1428545766","","0.2","0.4","0.6","0.8","","","","","0.3817039273","0.2775473173","0.1428545766","0.2584268813","","","","","","","75","K","2","","","65","main_expt"
"556","","bandit","144","500750","0.0-105.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.120440259","0.2","0.4","0.6","0.8","0.3622232449","0.298861572","0.120440259","0.2536378703","","","","","","","","","","","75","K","2","","","66","main_expt"
"364","","bandit","145","502638","0.0-106.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2019700983","","0.2","0.4","0.6","0.8","","","","","0.3768721334","0.3043747659","0.2019700983","0.2548884231","","","","","","","75","K","2","","","67","main_expt"
"394","","bandit","146","504553","0.0-107.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.1467862533","","0.2","0.4","0.6","0.8","","","","","0.3826604183","0.2533072519","0.1467862533","0.2105458193","","","","","","","75","K","2","","","68","main_expt"
"427","","bandit","147","506562","0.0-108.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.09022805221","0.2","0.4","0.6","0.8","0.3981811202","0.2451677402","0.09022805221","0.2901666962","","","","","","","","","","","75","K","2","","","69","main_expt"
"288","","bandit","148","508400","0.0-109.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.1128827508","0.2","0.4","0.6","0.8","0.3936557204","0.2403061491","0.1128827508","0.2973761433","","","","","","","","","","","75","K","2","","","70","main_expt"
"1065","","bandit","149","511000","0.0-110.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.1184182172","0.2","0.4","0.6","0.8","0.3949471057","0.1917576795","0.1184182172","0.2737706179","","","","","","","","","","","75","K","2","","","71","main_expt"
"418","","bandit","150","512943","0.0-111.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1038133506","","0.2","0.4","0.6","0.8","","","","","0.3888869603","0.1894079546","0.1038133506","0.3005227265","","","","","","","75","K","2","","","72","main_expt"
"402","","bandit","151","514901","0.0-112.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.07830871569","0.2","0.4","0.6","0.8","0.4015056825","0.235909594","0.07830871569","0.3205676235","","","","","","","","","","","75","K","2","","","73","main_expt"
"1619","","bandit","152","518411","0.0-113.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.09226686474","","0.2","0.4","0.6","0.8","","","","","0.4200542591","0.2772030277","0.09226686474","0.3040473008","","","","","","","75","K","2","","","74","main_expt"
"471","","bandit","153","520457","0.0-114.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.07948082514","0.2","0.4","0.6","0.8","0.4353174817","0.2237268092","0.07948082514","0.2686744794","","","","","","","","","","","75","K","2","","","75","main_expt"
"766","","bandit","154","522799","0.0-115.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1279570505","","0.2","0.4","0.6","0.8","","","","","0.4196821318","0.1739375455","0.1279570505","0.258707356","","","","","","","75","K","2","","","76","main_expt"
"1651","","bandit","155","526375","0.0-116.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.3010070056","","0.2","0.4","0.6","0.8","","","","","0.3787369199","0.1648796623","0.1202820049","0.3010070056","","","","","","","76","L","3","","","77","main_expt"
"974","","bandit","156","529150","0.0-117.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2648586626","","0.2","0.4","0.6","0.8","","","","","0.4314930014","0.1637798684","0.1054071572","0.2648586626","","","","","","","76","L","3","","","78","main_expt"
"846","","bandit","157","531519","0.0-118.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.1984114041","0.2","0.4","0.6","0.8","0.4155078174","0.1490076182","0.1403095361","0.1984114041","","","","","","","","","","","76","L","3","","","79","main_expt"
"596","","bandit","158","533657","0.0-119.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.180325551","","0.2","0.4","0.6","0.8","","","","","0.4226243671","0.1093198388","0.1891235553","0.180325551","","","","","","","76","L","3","","","80","main_expt"
"644","","bandit","159","535829","0.0-120.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.224531153","","0.2","0.4","0.6","0.8","","","","","0.4474166549","0.08868186825","0.1858030354","0.224531153","","","","","","","76","L","3","","","81","main_expt"
"959","","bandit","160","538329","0.0-121.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.221125015","","0.2","0.4","0.6","0.8","","","","","0.4636297045","0.1073880826","0.2476542501","0.221125015","","","","","","","76","L","3","","","82","main_expt"
"653","","bandit","161","540703","0.0-122.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.2143237207","0.2","0.4","0.6","0.8","0.467509749","0.1022587498","0.2188241074","0.2143237207","","","","","","","","","","","76","L","3","","","83","main_expt"
"688","","bandit","162","542945","0.0-123.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.2097367537","","0.2","0.4","0.6","0.8","","","","","0.4551111531","0.1085807699","0.2754771977","0.2097367537","","","","","","","76","L","3","","","84","main_expt"
"945","","bandit","163","545640","0.0-124.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1661536269","","0.2","0.4","0.6","0.8","","","","","0.4621419017","0.1263918358","0.2965575968","0.1661536269","","","","","","","76","L","3","","","85","main_expt"
"537","","bandit","164","547796","0.0-125.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1364458955","","0.2","0.4","0.6","0.8","","","","","0.4612050897","0.1481941301","0.257129161","0.1364458955","","","","","","","76","L","3","","","86","main_expt"
"476","","bandit","165","549797","0.0-126.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.08235553135","","0.2","0.4","0.6","0.8","","","","","0.4334675206","0.1447872846","0.2338967043","0.08235553135","","","","","","","76","L","3","","","87","main_expt"
"419","","bandit","166","551942","0.0-127.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.0754832669","","0.2","0.4","0.6","0.8","","","","","0.4397617206","0.1391637727","0.2161535794","0.0754832669","","","","","","","76","L","3","","","88","main_expt"
"978","","bandit","167","554489","0.0-128.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.109361408","","0.2","0.4","0.6","0.8","","","","","0.4635478967","0.1476089376","0.2043146745","0.109361408","","","","","","","76","L","3","","","89","main_expt"
"406","","bandit","168","556839","0.0-129.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.07391079866","0.2","0.4","0.6","0.8","0.4234969579","0.2081489191","0.2346009907","0.07391079866","","","","","","","","","","","76","L","3","","","90","main_expt"
"605","","bandit","169","559145","0.0-130.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1164594673","","0.2","0.4","0.6","0.8","","","","","0.4267507071","0.1834039029","0.2333967219","0.1164594673","","","","","","","76","L","3","","","91","main_expt"
"397","","bandit","170","561067","0.0-131.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.113043345","","0.2","0.4","0.6","0.8","","","","","0.4089505196","0.2027314649","0.2150480475","0.113043345","","","","","","","76","L","3","","","92","main_expt"
"440","","bandit","171","563039","0.0-132.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1714352716","","0.2","0.4","0.6","0.8","","","","","0.4112501448","0.1738894496","0.2588080464","0.1714352716","","","","","","","76","L","3","","","93","main_expt"
"433","","bandit","172","565409","0.0-133.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1253024032","","0.2","0.4","0.6","0.8","","","","","0.452415855","0.2484708832","0.2748849181","0.1253024032","","","","","","","76","L","3","","","94","main_expt"
"176","","bandit","173","567559","0.0-134.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1401284447","","0.2","0.4","0.6","0.8","","","","","0.4589197587","0.2914685715","0.2791739054","0.1401284447","","","","","","","76","L","3","","","95","main_expt"
"974","","bandit","174","570421","0.0-135.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.1320491369","","0.2","0.4","0.6","0.8","","","","","0.4481870348","0.2417524935","0.3149564315","0.1320491369","","","","","","","76","L","3","","","96","main_expt"
"527","","bandit","175","572501","0.0-136.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4597072186","0.2","0.4","0.6","0.8","0.4597072186","0.2492821404","0.372564007","0.1518453759","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"556","","bandit","176","574638","0.0-137.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4705619112","","0.2","0.4","0.6","0.8","","","","","0.4705619112","0.3002958449","0.393328365","0.2173959583","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"488","","bandit","177","576838","0.0-138.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4800968761","","0.2","0.4","0.6","0.8","","","","","0.4800968761","0.3544832656","0.421239771","0.2618725657","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"625","","bandit","178","579122","0.0-139.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.4780143146","0.2","0.4","0.6","0.8","0.4780143146","0.3810954338","0.4130759476","0.2487788848","","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt"
"788","","bandit","179","581433","0.0-140.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.4849002763","0.2","0.4","0.6","0.8","0.4849002763","0.4042362267","0.4089462913","0.2890792313","","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt"
"993","","bandit","180","584417","0.0-141.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4886078379","0.2","0.4","0.6","0.8","0.4886078379","0.4594696392","0.370330464","0.3136369757","","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt"
"439","","bandit","181","586405","0.0-142.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.4588766667","0.2","0.4","0.6","0.8","0.47121906","0.4588766667","0.3306315663","0.2364671533","","","","","","","","","","","74","J","1","","","103","main_expt"
"689","","bandit","182","588654","0.0-143.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4372785745","","0.2","0.4","0.6","0.8","","","","","0.4760763377","0.4372785745","0.354634178","0.2202486688","","","","","","","74","J","1","","","104","main_expt"
"788","","bandit","183","590971","0.0-144.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4063887309","","0.2","0.4","0.6","0.8","","","","","0.4701389446","0.4063887309","0.3896605338","0.1854418088","","","","","","","74","J","1","","","105","main_expt"
"594","","bandit","184","593495","0.0-145.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3778019321","0.2","0.4","0.6","0.8","0.471324938","0.3778019321","0.414339711","0.1596754559","","","","","","","","","","","74","J","1","","","106","main_expt"
"427","","bandit","185","595453","0.0-146.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.3614143111","","0.2","0.4","0.6","0.8","","","","","0.4786694594","0.3614143111","0.4164239898","0.137099288","","","","","","","74","J","1","","","107","main_expt"
"1097","","bandit","186","598075","0.0-147.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.3681250399","","0.2","0.4","0.6","0.8","","","","","0.4810065258","0.3681250399","0.3836571442","0.1443984823","","","","","","","74","J","1","","","108","main_expt"
"1286","","bandit","187","601231","0.0-148.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3446081275","0.2","0.4","0.6","0.8","0.4816764674","0.3446081275","0.3881214568","0.1409511773","","","","","","","","","","","74","J","1","","","109","main_expt"
"486","","bandit","188","603271","0.0-149.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.3681270965","0.2","0.4","0.6","0.8","0.4882082215","0.3681270965","0.4266873791","0.1787750665","","","","","","","","","","","74","J","1","","","110","main_expt"
"1742","","bandit","189","606561","0.0-150.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.391379093","","0.2","0.4","0.6","0.8","","","","","0.478642168","0.391379093","0.4475699482","0.1862786225","","","","","","","74","J","1","","","111","main_expt"
"2539","","bandit","190","610878","0.0-151.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4131544452","","0.2","0.4","0.6","0.8","","","","","0.4841415165","0.4131544452","0.4190314983","0.1654620982","","","","","","","74","J","1","","","112","main_expt"
"11705","","bandit","191","624112","0.0-152.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.3963985948","","0.2","0.4","0.6","0.8","","","","","0.4883212127","0.3963985948","0.3666128881","0.1582981878","","","","","","","74","J","1","","","113","main_expt"
"1078","","bandit","192","626734","0.0-153.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4117985871","0.2","0.4","0.6","0.8","0.4883790739","0.4117985871","0.3866259854","0.1922757069","","","","","","","","","","","74","J","1","","","114","main_expt"
"65","","bandit","193","628323","0.0-154.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.394381103","0.2","0.4","0.6","0.8","0.4902011966","0.394381103","0.354161152","0.185618385","","","","","","","","","","","74","J","1","","","115","main_expt"
"781","","bandit","194","630765","0.0-155.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.3762408663","","0.2","0.4","0.6","0.8","","","","","0.4844723045","0.3762408663","0.3170745426","0.2057277395","","","","","","","74","J","1","","","116","main_expt"
"1090","","bandit","195","633378","0.0-156.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3823674378","0.2","0.4","0.6","0.8","0.4895589844","0.3823674378","0.304536318","0.2288411079","","","","","","","","","","","74","J","1","","","117","main_expt"
"1694","","bandit","196","636850","0.0-157.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","0.4050195855","","0.2","0.4","0.6","0.8","","","","","0.4899729034","0.4050195855","0.3411026949","0.2207517482","","","","","","","74","J","1","","","118","main_expt"
"1499","","bandit","197","639879","0.0-158.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.4227562767","0.2","0.4","0.6","0.8","0.4947041593","0.4227562767","0.3447942488","0.1955286499","","","","","","","","","","","74","J","1","","","119","main_expt"
"976","","bandit","198","642500","0.0-159.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","1","0","0","0.4163810796","","0.2","0.4","0.6","0.8","","","","","0.4916865355","0.4163810796","0.3686185352","0.2427950695","","","","","","","74","J","1","","","120","main_expt"
"661","","bandit","199","644755","0.0-160.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","1","0","","0.406821829","0.2","0.4","0.6","0.8","0.4860386064","0.406821829","0.3547669752","0.2479682904","","","","","","","","","","","74","J","1","","","121","main_expt"
"570","","bandit","200","646849","0.0-161.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.3999449125","0.2","0.4","0.6","0.8","0.483083859","0.3999449125","0.365994073","0.3081985406","","","","","","","","","","","74","J","1","","","122","main_expt"
"262","","bandit","201","648635","0.0-162.0-0.0","13786396","wem/bandit_either","A2WCDQDLMC6J72","either","2","","","","","","","0","0","1","","0.366626489","0.2","0.4","0.6","0.8","0.4791491275","0.366626489","0.3120596142","0.3089359708","","","","","","","","","","","74","J","1","","","123","main_expt"
