"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","expt_phase","target","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"186","","bandit","108","351786","0.0-69.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.0265596094","0.8","0.2","0.6","0.4","0.3152574144","0.0265596094","0.4162513677","0.3778881599","","","","","","","","","","","74","J","1","","","30","main_expt"
"52","","bandit","109","353360","0.0-70.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.02828816112","","0.8","0.2","0.6","0.4","","","","","0.3508579725","0.02828816112","0.43337534","0.3585458117","","","","","","","74","J","1","","","31","main_expt"
"279","","bandit","110","355163","0.0-71.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4399105216","0.8","0.2","0.6","0.4","0.3902021543","0.03857304495","0.4399105216","0.3511664436","","","","","","","","","","","75","K","2","","","32","main_expt"
"442","","bandit","111","357176","0.0-72.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4112626521","0.8","0.2","0.6","0.4","0.4112626521","0.02642959278","0.3859623535","0.3924960189","","","","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"48","","bandit","112","358801","0.0-73.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3912589523","","0.8","0.2","0.6","0.4","","","","","0.3912589523","0.06800028167","0.4231921331","0.3713907517","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt"
"265","","bandit","113","360663","0.0-74.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3663646496","","0.8","0.2","0.6","0.4","","","","","0.3663646496","0.05710280771","0.3950458867","0.3929004689","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt"
"114","","bandit","114","362296","0.0-75.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3045225128","","0.8","0.2","0.6","0.4","","","","","0.3045225128","0.07756943076","0.4005306787","0.3820467604","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"125","","bandit","115","364056","0.0-76.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2806474599","","0.8","0.2","0.6","0.4","","","","","0.2806474599","0.06074629621","0.3972735937","0.3948022939","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"49","","bandit","116","365911","0.0-77.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.38339591","","0.8","0.2","0.6","0.4","","","","","0.3558759705","0.07063042774","0.38339591","0.3769579019","","","","","","","75","K","2","","","38","main_expt"
"199","","bandit","117","367626","0.0-78.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.3906354184","0.8","0.2","0.6","0.4","0.3194138052","0.06209293178","0.3906354184","0.4030344636","","","","","","","","","","","75","K","2","","","39","main_expt"
"287","","bandit","118","369433","0.0-79.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3623676206","0.8","0.2","0.6","0.4","0.3549086085","0.06952578958","0.3623676206","0.3622335218","","","","","","","","","","","75","K","2","","","40","main_expt"
"171","","bandit","119","371121","0.0-80.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3873704927","0.8","0.2","0.6","0.4","0.3452113815","0.1291245709","0.3873704927","0.3911596719","","","","","","","","","","","75","K","2","","","41","main_expt"
"120","","bandit","120","373024","0.0-81.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.359823116","","0.8","0.2","0.6","0.4","","","","","0.3522960267","0.1174523948","0.359823116","0.3921858285","","","","","","","75","K","2","","","42","main_expt"
"629","","bandit","121","375178","0.0-82.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3710191411","","0.8","0.2","0.6","0.4","","","","","0.3093122096","0.1201484523","0.3710191411","0.3831213528","","","","","","","75","K","2","","","43","main_expt"
"263","","bandit","122","377002","0.0-83.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3874065465","0.8","0.2","0.6","0.4","0.3026159556","0.09958360536","0.3874065465","0.3518708159","","","","","","","","","","","75","K","2","","","44","main_expt"
"26","","bandit","123","378553","0.0-84.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3851533971","0.8","0.2","0.6","0.4","0.3336294247","0.05173655998","0.3851533971","0.3122870636","","","","","","","","","","","75","K","2","","","45","main_expt"
"209","","bandit","124","380286","0.0-85.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4055883719","0.8","0.2","0.6","0.4","0.3400222736","0.05945041096","0.4055883719","0.2635721956","","","","","","","","","","","75","K","2","","","46","main_expt"
"233","","bandit","125","382042","0.0-86.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3671593179","","0.8","0.2","0.6","0.4","","","","","0.328707825","0.04375763727","0.3671593179","0.2856785865","","","","","","","75","K","2","","","47","main_expt"
"185","","bandit","126","383754","0.0-87.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.3198203038","0.8","0.2","0.6","0.4","0.3307690822","0.0666370861","0.3198203038","0.2649087478","","","","","","","","","","","75","K","2","","","48","main_expt"
"261","","bandit","127","385535","0.0-88.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3111357295","","0.8","0.2","0.6","0.4","","","","","0.3438067684","0.08266213623","0.3111357295","0.2462979357","","","","","","","75","K","2","","","49","main_expt"
"1067","","bandit","128","388128","0.0-89.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4037002216","","0.8","0.2","0.6","0.4","","","","","0.4037002216","0.08795051988","0.3196682981","0.2490076798","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt"
"207","","bandit","129","389858","0.0-90.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3557518394","0.8","0.2","0.6","0.4","0.3557518394","0.07533366945","0.3088596379","0.305209751","","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt"
"177","","bandit","130","391559","0.0-91.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.3254324358","0.8","0.2","0.6","0.4","0.3254324358","0.06506638851","0.3060924957","0.3087204988","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt"
"272","","bandit","131","393356","0.0-92.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2952150256","","0.8","0.2","0.6","0.4","","","","","0.2952150256","0.06562792832","0.3229319808","0.2984188648","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"239","","bandit","132","395111","0.0-93.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.3353917468","0.8","0.2","0.6","0.4","0.300320608","0.04630081711","0.3280138586","0.3353917468","","","","","","","","","","","76","L","3","","","54","main_expt"
"277","","bandit","133","396907","0.0-94.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3259144651","","0.8","0.2","0.6","0.4","","","","","0.2985084879","0.03868373719","0.2777260571","0.3259144651","","","","","","","76","L","3","","","55","main_expt"
"457","","bandit","134","398896","0.0-95.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3259049121","0.8","0.2","0.6","0.4","0.2607009345","0.06235362297","0.1791004868","0.3259049121","","","","","","","","","","","76","L","3","","","56","main_expt"
"63","","bandit","135","400501","0.0-96.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3687904078","0.8","0.2","0.6","0.4","0.2565854794","0.04639461243","0.2182265394","0.3687904078","","","","","","","","","","","76","L","3","","","57","main_expt"
"473","","bandit","136","402489","0.0-97.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.08954448139","0.8","0.2","0.6","0.4","0.319121847","0.08954448139","0.2970860181","0.3422038875","","","","","","","","","","","74","J","1","","","58","main_expt"
"147","","bandit","137","404263","0.0-98.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.07390342289","0.8","0.2","0.6","0.4","0.3269923399","0.07390342289","0.3249685468","0.3771421139","","","","","","","","","","","74","J","1","","","59","main_expt"
"20","","bandit","138","405798","0.0-99.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.05801548519","","0.8","0.2","0.6","0.4","","","","","0.3150968823","0.05801548519","0.2931470039","0.3620124399","","","","","","","74","J","1","","","60","main_expt"
"267","","bandit","139","407592","0.0-100.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.07333263924","0.8","0.2","0.6","0.4","0.324539239","0.07333263924","0.2646536279","0.3958116198","","","","","","","","","","","74","J","1","","","61","main_expt"
"551","","bandit","140","409672","0.0-101.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.242461968","","0.8","0.2","0.6","0.4","","","","","0.3066306166","0.07563430262","0.242461968","0.3615218546","","","","","","","75","K","2","","","62","main_expt"
"92","","bandit","141","411525","0.0-102.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2206683029","0.8","0.2","0.6","0.4","0.3068900116","0.06826526778","0.2206683029","0.3574266064","","","","","","","","","","","75","K","2","","","63","main_expt"
"52","","bandit","142","413095","0.0-103.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2288959862","","0.8","0.2","0.6","0.4","","","","","0.2936494982","0.1175271989","0.2288959862","0.3541915859","","","","","","","75","K","2","","","64","main_expt"
"395","","bandit","143","415015","0.0-104.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2346523549","","0.8","0.2","0.6","0.4","","","","","0.290236101","0.1273865191","0.2346523549","0.3339820985","","","","","","","75","K","2","","","65","main_expt"
"232","","bandit","144","416775","0.0-105.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.1881688105","","0.8","0.2","0.6","0.4","","","","","0.2512036594","0.09075088943","0.1881688105","0.3195467083","","","","","","","75","K","2","","","66","main_expt"
"694","","bandit","145","419036","0.0-106.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.263747572","","0.8","0.2","0.6","0.4","","","","","0.263747572","0.08077075725","0.231043846","0.3477383846","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt"
"136","","bandit","146","420702","0.0-107.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2892519303","0.8","0.2","0.6","0.4","0.2892519303","0.08810311296","0.2576664243","0.3365352069","","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt"
"239","","bandit","147","422693","0.0-108.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2383664846","","0.8","0.2","0.6","0.4","","","","","0.2383664846","0.1260156682","0.2183283259","0.3148812039","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt"
"428","","bandit","148","424652","0.0-109.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2497111545","","0.8","0.2","0.6","0.4","","","","","0.2497111545","0.08773951932","0.2260484764","0.3154014692","","","","","","","72","H","0","img/none_selected.jpg","","70","main_expt"
"226","","bandit","149","426484","0.0-110.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2095843002","","0.8","0.2","0.6","0.4","","","","","0.2095843002","0.1154304285","0.3196469567","0.219815459","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt"
"110","","bandit","150","428121","0.0-111.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2623730272","","0.8","0.2","0.6","0.4","","","","","0.1972488467","0.10097247","0.3644141189","0.2623730272","","","","","","","76","L","3","","","72","main_expt"
"148","","bandit","151","429793","0.0-112.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.2639805735","0.8","0.2","0.6","0.4","0.15494396","0.0746930591","0.4081842109","0.2639805735","","","","","","","","","","","76","L","3","","","73","main_expt"
"331","","bandit","152","431642","0.0-113.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2770925356","0.8","0.2","0.6","0.4","0.1324790415","0.1124392477","0.4506698749","0.2770925356","","","","","","","","","","","76","L","3","","","74","main_expt"
"207","","bandit","153","433392","0.0-114.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2796652475","","0.8","0.2","0.6","0.4","","","","","0.179195356","0.113494578","0.454520075","0.2796652475","","","","","","","76","L","3","","","75","main_expt"
"224","","bandit","154","435138","0.0-115.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3153427244","0.8","0.2","0.6","0.4","0.215808919","0.1469344428","0.466199952","0.3153427244","","","","","","","","","","","76","L","3","","","76","main_expt"
"403","","bandit","155","437192","0.0-116.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3676911864","0.8","0.2","0.6","0.4","0.2312347408","0.2152215887","0.4402141775","0.3676911864","","","","","","","","","","","76","L","3","","","77","main_expt"
"251","","bandit","156","438967","0.0-117.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3434277392","0.8","0.2","0.6","0.4","0.2197025874","0.2055177618","0.4525957793","0.3434277392","","","","","","","","","","","76","L","3","","","78","main_expt"
"304","","bandit","157","440797","0.0-118.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3758616161","","0.8","0.2","0.6","0.4","","","","","0.2227420924","0.222262525","0.4630799716","0.3758616161","","","","","","","76","L","3","","","79","main_expt"
"205","","bandit","158","442793","0.0-119.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3862393514","0.8","0.2","0.6","0.4","0.2283057493","0.2700860438","0.423693353","0.3862393514","","","","","","","","","","","76","L","3","","","80","main_expt"
"13","","bandit","159","444319","0.0-120.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3593770893","0.8","0.2","0.6","0.4","0.2721525977","0.2642688004","0.4319112677","0.3593770893","","","","","","","","","","","76","L","3","","","81","main_expt"
"734","","bandit","160","446614","0.0-121.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.441827487","0.8","0.2","0.6","0.4","0.2850237184","0.2824164754","0.441827487","0.4035110645","","","","","","","","","","","75","K","2","","","82","main_expt"
"189","","bandit","161","448327","0.0-122.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4288861504","0.8","0.2","0.6","0.4","0.3236436683","0.2819095575","0.4288861504","0.3719627038","","","","","","","","","","","75","K","2","","","83","main_expt"
"170","","bandit","162","450029","0.0-123.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.4350385517","","0.8","0.2","0.6","0.4","","","","","0.3339638593","0.2589745902","0.4350385517","0.3349288927","","","","","","","75","K","2","","","84","main_expt"
"212","","bandit","163","451770","0.0-124.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4255505645","","0.8","0.2","0.6","0.4","","","","","0.3795022601","0.3626504113","0.4255505645","0.3247899262","","","","","","","75","K","2","","","85","main_expt"
"232","","bandit","164","453531","0.0-125.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4330938692","0.8","0.2","0.6","0.4","0.3835523064","0.3598915268","0.4330938692","0.3443557019","","","","","","","","","","","75","K","2","","","86","main_expt"
"112","","bandit","165","455172","0.0-126.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4548398529","","0.8","0.2","0.6","0.4","","","","","0.3772514457","0.3433052933","0.4548398529","0.3648776167","","","","","","","75","K","2","","","87","main_expt"
"114","","bandit","166","456812","0.0-127.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4493124031","","0.8","0.2","0.6","0.4","","","","","0.3766830519","0.4022938878","0.4493124031","0.3609631839","","","","","","","75","K","2","","","88","main_expt"
"129","","bandit","167","458469","0.0-128.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4161110063","","0.8","0.2","0.6","0.4","","","","","0.3537755119","0.4141493151","0.4161110063","0.3636167192","","","","","","","75","K","2","","","89","main_expt"
"73","","bandit","168","460059","0.0-129.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.405260856","","0.8","0.2","0.6","0.4","","","","","0.3014761449","0.4136124289","0.405260856","0.3563441379","","","","","","","75","K","2","","","90","main_expt"
"50","","bandit","169","461786","0.0-130.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3827048226","0.8","0.2","0.6","0.4","0.2694038268","0.4184852842","0.3827048226","0.3389138503","","","","","","","","","","","75","K","2","","","91","main_expt"
"17","","bandit","170","463331","0.0-131.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.3552182969","0.8","0.2","0.6","0.4","0.2651536323","0.4456808576","0.3552182969","0.3263360165","","","","","","","","","","","75","K","2","","","92","main_expt"
"170","","bandit","171","465028","0.0-132.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3286897504","","0.8","0.2","0.6","0.4","","","","","0.1997208586","0.4355219805","0.3286897504","0.2844131911","","","","","","","75","K","2","","","93","main_expt"
"150","","bandit","172","466710","0.0-133.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3422490236","0.8","0.2","0.6","0.4","0.2442555344","0.4609821192","0.3422490236","0.2978465223","","","","","","","","","","","75","K","2","","","94","main_expt"
"1090","","bandit","173","469329","0.0-134.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3160161054","","0.8","0.2","0.6","0.4","","","","","0.2638839348","0.4419374505","0.3160161054","0.2638723705","","","","","","","75","K","2","","","95","main_expt"
"51","","bandit","174","470910","0.0-135.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2945538732","","0.8","0.2","0.6","0.4","","","","","0.2265245807","0.39438674","0.2945538732","0.2276010735","","","","","","","75","K","2","","","96","main_expt"
"459","","bandit","175","472898","0.0-136.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","1","0","","0.393563827","0.8","0.2","0.6","0.4","0.1969189177","0.3617668419","0.393563827","0.2045446072","","","","","","","","","","","75","K","2","","","97","main_expt"
"169","","bandit","176","474667","0.0-137.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4046254927","0.8","0.2","0.6","0.4","0.1761144245","0.3737913853","0.4046254927","0.2436418828","","","","","","","","","","","75","K","2","","","98","main_expt"
"49","","bandit","177","476249","0.0-138.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3659012549","","0.8","0.2","0.6","0.4","","","","","0.1211630765","0.4221129479","0.3659012549","0.2473144087","","","","","","","75","K","2","","","99","main_expt"
"167","","bandit","178","477951","0.0-139.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.400368336","","0.8","0.2","0.6","0.4","","","","","0.1257326749","0.3857893684","0.400368336","0.2707360286","","","","","","","75","K","2","","","100","main_expt"
"389","","bandit","179","479875","0.0-140.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.4367931528","","0.8","0.2","0.6","0.4","","","","","0.09975532208","0.3635527264","0.4367931528","0.3250409822","","","","","","","75","K","2","","","101","main_expt"
"481","","bandit","180","481910","0.0-141.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.4371155326","0.8","0.2","0.6","0.4","0.1127414424","0.3738375489","0.4371155326","0.3088580598","","","","","","","","","","","75","K","2","","","102","main_expt"
"256","","bandit","181","483686","0.0-142.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.388648264","","0.8","0.2","0.6","0.4","","","","","0.1232600734","0.3860163181","0.388648264","0.2901001995","","","","","","","75","K","2","","","103","main_expt"
"182","","bandit","182","485421","0.0-143.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3718469433","","0.8","0.2","0.6","0.4","","","","","0.08156843846","0.390692362","0.3718469433","0.309645936","","","","","","","75","K","2","","","104","main_expt"
"20","","bandit","183","486957","0.0-144.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3920304628","","0.8","0.2","0.6","0.4","","","","","0.08245659199","0.4139082553","0.3920304628","0.3386062745","","","","","","","75","K","2","","","105","main_expt"
"250","","bandit","184","488797","0.0-145.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3733497125","","0.8","0.2","0.6","0.4","","","","","0.1276639339","0.3295275825","0.3733497125","0.3827539061","","","","","","","75","K","2","","","106","main_expt"
"51","","bandit","185","490371","0.0-146.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3878439861","","0.8","0.2","0.6","0.4","","","","","0.1812689745","0.3499712774","0.3878439861","0.3401355396","","","","","","","75","K","2","","","107","main_expt"
"229","","bandit","186","492139","0.0-147.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3529013302","","0.8","0.2","0.6","0.4","","","","","0.2187982558","0.2666891207","0.3529013302","0.3258039352","","","","","","","75","K","2","","","108","main_expt"
"283","","bandit","187","493956","0.0-148.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.3457683734","","0.8","0.2","0.6","0.4","","","","","0.2201216928","0.2575067634","0.3457683734","0.374919859","","","","","","","75","K","2","","","109","main_expt"
"173","","bandit","188","495792","0.0-149.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.3316873257","0.8","0.2","0.6","0.4","0.1789817232","0.2664913793","0.3316873257","0.3656186065","","","","","","","","","","","75","K","2","","","110","main_expt"
"187","","bandit","189","497538","0.0-150.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","1","0","0","0.3434945318","","0.8","0.2","0.6","0.4","","","","","0.2404947452","0.2233446911","0.3434945318","0.3649701027","","","","","","","75","K","2","","","111","main_expt"
"107","","bandit","190","499412","0.0-151.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.2729480053","","0.8","0.2","0.6","0.4","","","","","0.2959558532","0.2170082082","0.2729480053","0.3371716456","","","","","","","75","K","2","","","112","main_expt"
"72","","bandit","191","501003","0.0-152.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2579672073","0.8","0.2","0.6","0.4","0.2966985553","0.1912277411","0.2579672073","0.2587224119","","","","","","","","","","","75","K","2","","","113","main_expt"
"301","","bandit","192","502831","0.0-153.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.24654084","","0.8","0.2","0.6","0.4","","","","","0.3289730608","0.1691995451","0.24654084","0.2384324947","","","","","","","75","K","2","","","114","main_expt"
"321","","bandit","193","504671","0.0-154.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2705755989","0.8","0.2","0.6","0.4","0.2783705844","0.1263730162","0.246649757","0.2705755989","","","","","","","","","","","76","L","3","","","115","main_expt"
"150","","bandit","194","506506","0.0-155.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2666822","0.8","0.2","0.6","0.4","0.2990421824","0.1130092975","0.2190482835","0.2666822","","","","","","","","","","","76","L","3","","","116","main_expt"
"134","","bandit","195","508159","0.0-156.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.1317362661","0.8","0.2","0.6","0.4","0.3214730448","0.1317362661","0.1860086181","0.2664749026","","","","","","","","","","","74","J","1","","","117","main_expt"
"280","","bandit","196","509968","0.0-157.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.08460291254","0.8","0.2","0.6","0.4","0.3996160597","0.08460291254","0.1765749983","0.285497096","","","","","","","","","","","74","J","1","","","118","main_expt"
"338","","bandit","197","511823","0.0-158.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.4143362638","","0.8","0.2","0.6","0.4","","","","","0.4143362638","0.09168363065","0.1840588368","0.3004427434","","","","","","","72","H","0","img/none_selected.jpg","","119","main_expt"
"166","","bandit","198","513630","0.0-159.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","0.372340151","","0.8","0.2","0.6","0.4","","","","","0.372340151","0.06729372802","0.1988357929","0.2419855731","","","","","","","72","H","0","img/none_selected.jpg","","120","main_expt"
"50","","bandit","199","515206","0.0-160.0-0.0","95871759","wem/bandit_either","A1ZN6V0PU8VVAH","either","7","","","","","","","0","0","1","","0.2315674","0.8","0.2","0.6","0.4","0.3910424524","0.08346408207","0.2315674","0.3054132847","","","","","","","","","","","75","K","2","","","121","main_expt"
