"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","105","406766","0.0-66.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","118","","","","","","","0","1","0","0.4126274585","0.4031565401","","","","","0.4190791169","0.3170506137","0.4031565401","0.1173732637","0.2414651519","0.4322303329","0.4126274585","0.15747458","","","","","","","","75","K","2","","","26","main_expt"
"","bandit","106","408542","0.0-67.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","262","","","","","","","0","0","1","0.3992263875","0.4245959001","","","","","0.4527212376","0.3223143746","0.4245959001","0.08835016803","0.2005374927","0.4353643722","0.3992263875","0.1442684908","","","","","","","","75","K","2","","","27","main_expt"
"","bandit","107","410313","0.0-68.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","263","","","","","","","0","0","1","0.3197257227","0.4480998813","","","","","0.4480998813","0.3234472479","0.4232885055","0.1134440288","0.3197257227","0.4464017809","0.3846584236","0.2255404594","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt"
"","bandit","108","412147","0.0-69.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","322","","","","","","","0","0","1","0.3141869899","0.4628669208","","","","","0.4628669208","0.2881425904","0.4495512981","0.1982905849","0.3141869899","0.4417109462","0.3561298134","0.2730951691","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt"
"","bandit","109","413727","0.0-70.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","70","","","","","","","1","0","0","0.4065908859","0.2326555855","","","","","0.4565655028","0.2326555855","0.4485299892","0.2366655967","0.3445991012","0.4065908859","0.3101363315","0.2890412698","","","","","","","","74","J","1","","","30","main_expt"
"","bandit","110","415357","0.0-71.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","120","","","","","","","0","0","1","0.3954582793","0.2364604256","","","","","0.4686031056","0.2364604256","0.4599237238","0.1622470467","0.3456655029","0.3954582793","0.3322219809","0.3309226042","","","","","","","","74","J","1","","","31","main_expt"
"","bandit","111","416941","0.0-72.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","66","","","","","","","1","1","0","0.3516269472","0.4508116693","","","","","0.4659582456","0.2451982598","0.4508116693","0.1771911602","0.3826172224","0.3716723047","0.3516269472","0.3519301717","","","","","","","","75","K","2","","","32","main_expt"
"","bandit","112","418717","0.0-73.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","264","","","","","","","0","0","1","0.3852085553","0.45101727","","","","","0.4810757035","0.2360369815","0.45101727","0.1622836308","0.3804083149","0.3799724366","0.3852085553","0.3414953842","","","","","","","","75","K","2","","","33","main_expt"
"","bandit","113","420269","0.0-74.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","39","","","","","","","1","0","0","0.2938412915","0.1655985557","","","","","0.4842727378","0.2317763892","0.4340174653","0.1655985557","0.3808178469","0.409480615","0.4196644934","0.2938412915","","","","","","","","76","L","3","","","34","main_expt"
"","bandit","114","422383","0.0-75.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","606","","","","","","","0","0","1","0.2256616696","0.1492797185","","","","","0.4745470136","0.2527891731","0.4040147441","0.1492797185","0.376129724","0.3869649509","0.420891004","0.2256616696","","","","","","","","76","L","3","","","35","main_expt"
"","bandit","115","424062","0.0-76.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","167","","","","","","","1","1","0","0.3808881167","0.4268829696","","","","","0.4440965139","0.2641283143","0.4268829696","0.1504543003","0.4027809904","0.3045389962","0.3808881167","0.2525957923","","","","","","","","75","K","2","","","36","main_expt"
"","bandit","116","425866","0.0-77.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","291","","","","","","","1","0","0","0.3634360393","0.4562327564","","","","","0.4544425755","0.2309310423","0.4562327564","0.1064249526","0.3715556026","0.2954217214","0.3634360393","0.2333373749","","","","","","","","75","K","2","","","37","main_expt"
"","bandit","117","427609","0.0-78.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","235","","","","","","","0","0","1","0.3432691328","0.4481627861","","","","","0.4700138218","0.2093170459","0.4481627861","0.1346530267","0.354842885","0.2749906923","0.3432691328","0.2126884676","","","","","","","","75","K","2","","","38","main_expt"
"","bandit","118","429281","0.0-79.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","165","","","","","","","1","0","0","0.2911873598","0.1398625959","","","","","0.466948448","0.1398625959","0.4475890948","0.1303494481","0.3066825603","0.2911873598","0.3113322025","0.212498526","","","","","","","","74","J","1","","","39","main_expt"
"","bandit","119","431075","0.0-80.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","285","","","","","","","0","0","1","0.3066149412","0.09690087606","","","","","0.4679256248","0.09690087606","0.4501575696","0.1492074344","0.3208648015","0.3066149412","0.3298138996","0.2031275136","","","","","","","","74","J","1","","","40","main_expt"
"","bandit","120","433017","0.0-81.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","426","","","","","","","0","1","0","0.2774570704","0.445537573","","","","","0.445537573","0.1129569356","0.4121884666","0.1370672299","0.2774570704","0.2612722093","0.3590557929","0.2409224204","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt"
"","bandit","121","434828","0.0-82.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","301","","","","","","","1","0","0","0.3092882543","0.4521531226","","","","","0.4521531226","0.1227033228","0.4379939247","0.08144147181","0.3092882543","0.2579482203","0.3455434044","0.2166695961","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt"
"","bandit","122","436847","0.0-83.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","514","","","","","","","0","1","0","0.3161251671","0.4695072217","","","","","0.4695072217","0.08393287497","0.4271747655","0.06793865388","0.3161251671","0.2232302517","0.4020043176","0.2314197793","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt"
"","bandit","123","438901","0.0-84.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","548","","","","","","","0","0","1","0.3032549762","0.4807409838","","","","","0.4807409838","0.06260074275","0.4480494518","0.05295344446","0.3032549762","0.2435669349","0.4088695108","0.1889371852","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt"
"","bandit","124","440823","0.0-85.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","416","","","","","","","0","0","1","0.3914045207","0.4269729589","","","","","0.4507048108","0.08062123592","0.4269729589","0.02744239742","0.3012359134","0.1885724617","0.3914045207","0.2152104473","","","","","","","","75","K","2","","","45","main_expt"
"","bandit","125","442862","0.0-86.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","534","","","","","","","0","0","1","0.2260726972","0.02347437243","","","","","0.4382321206","0.1110847749","0.4475746277","0.02347437243","0.2994346937","0.104230756","0.3682142312","0.2260726972","","","","","","","","76","L","3","","","46","main_expt"
"","bandit","126","444802","0.0-87.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","430","","","","","","","1","0","0","0.3169549043","0.4393937913","","","","","0.4393937913","0.05346849493","0.4295618238","0.02418160198","0.3169549043","0.09013225529","0.3462276735","0.2330399618","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt"
"","bandit","127","446661","0.0-88.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","349","","","","","","","1","0","0","0.3137179834","0.440318131","","","","","0.440318131","0.04499733497","0.4431907244","0.01182676654","0.3137179834","0.1066227192","0.3501405617","0.2769685944","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt"
"","bandit","128","448492","0.0-89.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","315","","","","","","","1","1","0","0.3026837323","0.4362102412","","","","","0.4362102412","0.07378534534","0.4187732916","0.0186287842","0.3026837323","0.1273062614","0.3607669766","0.2954986192","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt"
"","bandit","129","450353","0.0-90.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","352","","","","","","","0","1","0","0.2690248343","0.44488671","","","","","0.44488671","0.06168845619","0.356579213","0.02550629551","0.2690248343","0.08158159543","0.3776327681","0.2730110453","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt"
"","bandit","130","452115","0.0-91.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","255","","","","","","","1","0","0","0.2407215714","0.4633405548","","","","","0.4633405548","0.1062028567","0.2629404955","0.04366809707","0.2407215714","0.08035098666","0.3922012959","0.2672659715","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt"
"","bandit","131","454009","0.0-92.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","390","","","","","","","0","0","1","0.2758158767","0.4528043762","","","","","0.4528043762","0.1379608546","0.2919747068","0.04357168116","0.2758158767","0.1007468434","0.3532085343","0.2552972095","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt"
"","bandit","132","455589","0.0-93.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","72","","","","","","","0","0","1","0.1479770317","0.1356826849","","","","","0.4390431751","0.1356826849","0.3809901122","0.03899227154","0.2661511239","0.1479770317","0.3597378762","0.1954439593","","","","","","","","74","J","1","","","53","main_expt"
"","bandit","133","457664","0.0-94.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","565","","","","","","","0","1","0","0.3553644404","0.3452518694","","","","","0.4549270822","0.1038772241","0.3452518694","0.04009146386","0.250303373","0.1450389045","0.3553644404","0.1250298759","","","","","","","","75","K","2","","","54","main_expt"
"","bandit","134","459676","0.0-95.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","497","","","","","","","0","1","0","0.3427354451","0.3263112327","","","","","0.4710341864","0.1689791829","0.3263112327","0.0155768565","0.1850572083","0.1678096349","0.3427354451","0.1224949652","","","","","","","","75","K","2","","","55","main_expt"
"","bandit","135","462351","0.0-96.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1167","","","","","","","0","1","0","0.3158877586","0.3308963945","","","","","0.4745834276","0.1108888145","0.3308963945","0.02112461672","0.2410157884","0.1748395718","0.3158877586","0.1312048923","","","","","","","","75","K","2","","","56","main_expt"
"","bandit","136","465406","0.0-97.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1548","","","","","","","0","0","1","0.3224611445","0.3150326571","","","","","0.489318572","0.1206542402","0.3150326571","0.0126553198","0.2657224069","0.146986137","0.3224611445","0.14452077","","","","","","","","75","K","2","","","57","main_expt"
"","bandit","137","468013","0.0-98.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1096","","","","","","","0","1","0","0.2361308133","0.480037986","","","","","0.480037986","0.09707343937","0.3049116772","0.01131359515","0.2361308133","0.1316135006","0.3378672788","0.1198415177","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt"
"","bandit","138","469814","0.0-99.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","293","","","","","","","0","0","1","0.1776120447","0.1044384952","","","","","0.4593461039","0.1044384952","0.3050987947","0.01030075821","0.2078360154","0.1776120447","0.3438075972","0.1674914914","","","","","","","","74","J","1","","","59","main_expt"
"","bandit","139","471531","0.0-100.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","210","","","","","","","0","0","1","0.2256957235","0.446051488","","","","","0.446051488","0.08890369623","0.3274009355","0.005868957973","0.2256957235","0.2034864675","0.2950987239","0.147959707","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt"
"","bandit","140","473604","0.0-101.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","562","","","","","","","0","0","1","0.1217284172","0.004361943215","","","","","0.4391285327","0.08921221942","0.3428943983","0.004361943215","0.2713547376","0.1325668513","0.2939622289","0.1217284172","","","","","","","","76","L","3","","","61","main_expt"
"","bandit","141","475269","0.0-102.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","156","","","","","","","0","0","1","0.2907096119","0.3549763931","","","","","0.4063883723","0.09812025034","0.3549763931","0.005208412743","0.2800078023","0.125492747","0.2907096119","0.1392905859","","","","","","","","75","K","2","","","62","main_expt"
"","bandit","142","477063","0.0-103.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","281","","","","","","","1","1","0","0.2696382907","0.3496678451","","","","","0.4330387396","0.09006279409","0.3496678451","0.006461011255","0.362183352","0.1081989139","0.2696382907","0.1953314019","","","","","","","","75","K","2","","","63","main_expt"
"","bandit","143","478965","0.0-104.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","389","","","","","","","0","0","1","0.2496415039","0.3188537263","","","","","0.4207902426","0.1118976224","0.3188537263","0.01267926231","0.3354395381","0.09104284411","0.2496415039","0.2618523415","","","","","","","","75","K","2","","","64","main_expt"
"","bandit","144","480722","0.0-105.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","250","","","","","","","0","0","1","0.1264903162","0.1053817613","","","","","0.3719582347","0.1053817613","0.3191795336","0.009732787917","0.2893845237","0.1264903162","0.2364994079","0.2686672798","","","","","","","","74","J","1","","","65","main_expt"
"","bandit","145","482476","0.0-106.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","239","","","","","","","0","1","0","0.1665937301","0.1307356695","","","","","0.3748569955","0.1307356695","0.268616347","0.01092542651","0.2355717356","0.1665937301","0.2541683514","0.2451656397","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","484302","0.0-107.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","312","","","","","","","1","0","0","0.1740025863","0.1418436428","","","","","0.335252031","0.1418436428","0.259194563","0.02125534741","0.2848755716","0.1740025863","0.2985471382","0.2445320338","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","486182","0.0-108.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","365","","","","","","","1","0","0","0.3341158043","0.3199157278","","","","","0.3199157278","0.1459089566","0.2281204868","0.02360283027","0.3341158043","0.2300011382","0.3391290389","0.2261158315","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt"
"","bandit","148","488229","0.0-109.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","541","","","","","","","0","1","0","0.3253412689","0.3068525281","","","","","0.3068525281","0.1809721424","0.2195844169","0.02539305756","0.3253412689","0.1768594062","0.3114764975","0.1627286519","","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt"
"","bandit","149","490227","0.0-110.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","484","","","","","","","0","0","1","0.3280915152","0.3181076016","","","","","0.3181076016","0.1784068974","0.1883338509","0.05014388586","0.3280915152","0.1906145184","0.3056328376","0.1301009224","","","","","","","","72","H","0","img/none_selected.jpg","","70","main_expt"
"","bandit","150","492939","0.0-111.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1203","","","","","","","0","0","1","0.3772643828","0.2926426422","","","","","0.2926426422","0.1973023396","0.1639708178","0.04209054697","0.3772643828","0.1451664327","0.3445325487","0.1356707761","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt"
"","bandit","151","495110","0.0-112.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","657","","","","","","","0","0","1","0.1045412551","0.05611199342","","","","","0.2380263643","0.2436342847","0.1312842785","0.05611199342","0.4074174212","0.1091447996","0.364612409","0.1045412551","","","","","","","","76","L","3","","","72","main_expt"
"","bandit","152","496878","0.0-113.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","264","","","","","","","0","1","0","0.4454774056","0.1805041857","","","","","0.2407197948","0.1992173182","0.1805041857","0.05293238473","0.3736299767","0.1248737042","0.4454774056","0.0867882282","","","","","","","","75","K","2","","","73","main_expt"
"","bandit","153","498772","0.0-114.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","386","","","","","","","1","0","0","0.4492830973","0.1739557812","","","","","0.2317468449","0.2347098304","0.1739557812","0.0318456884","0.383211712","0.1073746888","0.4492830973","0.1018359722","","","","","","","","75","K","2","","","74","main_expt"
"","bandit","154","500737","0.0-115.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","450","","","","","","","0","0","1","0.449321966","0.2434916027","","","","","0.2545997551","0.2641442137","0.2434916027","0.03873230677","0.3681962321","0.1051395745","0.449321966","0.09443707336","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","502450","0.0-116.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","201","","","","","","","0","0","1","0.09171451076","0.3192644053","","","","","0.2890845388","0.3192644053","0.2438468568","0.03304947682","0.3574328021","0.09171451076","0.4299726132","0.08768691443","","","","","","","","74","J","1","","","76","main_expt"
"","bandit","156","505497","0.0-117.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1537","","","","","","","0","1","0","0.1256070833","0.3351132613","","","","","0.2386362654","0.3351132613","0.2425324642","0.02607887458","0.4041720962","0.1256070833","0.4349340462","0.07744448812","","","","","","","","74","J","1","","","77","main_expt"
"","bandit","157","515799","0.0-118.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","8792","","","","","","","1","0","0","0.1398604905","0.3086784207","","","","","0.2673679704","0.3086784207","0.205588479","0.02492981692","0.4000946746","0.1398604905","0.4112950215","0.05712631425","","","","","","","","74","J","1","","","78","main_expt"
"","bandit","158","517440","0.0-119.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","129","","","","","","","1","0","0","0.1303191282","0.3076482073","","","","","0.2813811921","0.3076482073","0.213062191","0.01824110002","0.425248604","0.1303191282","0.4123046053","0.03981704588","","","","","","","","74","J","1","","","79","main_expt"
"","bandit","159","519034","0.0-120.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","78","","","","","","","0","0","1","0.1491340647","0.3605025214","","","","","0.2419447949","0.3605025214","0.1852926048","0.0202176162","0.4263383456","0.1491340647","0.4345430878","0.02961196177","","","","","","","","74","J","1","","","80","main_expt"
"","bandit","160","520799","0.0-121.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","254","","","","","","","0","1","0","0.4377411966","0.323481111","","","","","0.323481111","0.3286166321","0.2332942271","0.0252752587","0.4377411966","0.1484119081","0.4255274095","0.0408206899","","","","","","","","72","H","0","img/none_selected.jpg","","81","main_expt"
"","bandit","161","522687","0.0-122.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","380","","","","","","","1","0","0","0.4263216968","0.3097244961","","","","","0.3097244961","0.3459677762","0.2087797338","0.05668457717","0.4263216968","0.135460029","0.4266934287","0.03491361241","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt"
"","bandit","162","524463","0.0-123.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","262","","","","","","","1","0","0","0.4536492548","0.2787498647","","","","","0.2787498647","0.3092751195","0.2049979043","0.07760530004","0.4536492548","0.09497461961","0.4321646522","0.01881925386","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt"
"","bandit","163","526410","0.0-124.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","431","","","","","","","0","0","1","0.4344769981","0.2589524449","","","","","0.2589524449","0.3044630387","0.2151780091","0.03696005566","0.4344769981","0.0956585677","0.43129245","0.03441768066","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"","bandit","164","528507","0.0-125.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","581","","","","","","","1","0","0","0.4307495417","0.1497615914","","","","","0.2769318636","0.2812480587","0.1497615914","0.04177257934","0.4167097255","0.08427930603","0.4307495417","0.04015732792","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","530471","0.0-126.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","453","","","","","","","0","0","1","0.4327415212","0.1223687677","","","","","0.2849222391","0.2506532223","0.1223687677","0.0385770192","0.4215971904","0.09540141202","0.4327415212","0.0462821445","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","532706","0.0-127.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","729","","","","","","","0","0","1","0.07236867375","0.03720252147","","","","","0.3131087309","0.2269900387","0.1472857413","0.03720252147","0.3962725568","0.06504543429","0.4507305815","0.07236867375","","","","","","","","76","L","3","","","87","main_expt"
"","bandit","167","534518","0.0-128.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","302","","","","","","","0","0","1","0.1132918069","0.06746059371","","","","","0.3038587512","0.1504729919","0.1252586248","0.06746059371","0.4038430626","0.05894337134","0.4571393315","0.1132918069","","","","","","","","76","L","3","","","88","main_expt"
"","bandit","168","536101","0.0-129.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","71","","","","","","","0","0","1","0.4247877058","0.3308022157","","","","","0.3308022157","0.1382070302","0.1194927994","0.04069757945","0.4247877058","0.06803635399","0.4639779763","0.1466354559","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt"
"","bandit","169","538202","0.0-130.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","596","","","","","","","1","0","0","0.09657856289","0.1364765349","","","","","0.3574922351","0.1364765349","0.1589750007","0.07325379503","0.4196700557","0.09657856289","0.4620017245","0.1746819083","","","","","","","","74","J","1","","","90","main_expt"
"","bandit","170","540289","0.0-131.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","579","","","","","","","0","0","1","0.08522031428","0.09318196272","","","","","0.3729517688","0.09318196272","0.1859960426","0.06877471811","0.401758082","0.08522031428","0.4492963398","0.1864657318","","","","","","","","74","J","1","","","91","main_expt"
"","bandit","171","542145","0.0-132.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","344","","","","","","","1","0","0","0.462009279","0.192419488","","","","","0.398352994","0.06946097624","0.192419488","0.04115987362","0.3422099147","0.07078380504","0.462009279","0.2124622091","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","544033","0.0-133.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","381","","","","","","","1","0","0","0.4363090379","0.1716033463","","","","","0.4135860398","0.08102832817","0.1716033463","0.07078892783","0.3279059742","0.0564278809","0.4363090379","0.245786276","","","","","","","","75","K","2","","","93","main_expt"
"","bandit","173","546961","0.0-134.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1419","","","","","","","1","0","0","0.4457519602","0.1935897604","","","","","0.3786880174","0.1271360848","0.1935897604","0.05572868433","0.3155724737","0.06067733924","0.4457519602","0.2316759231","","","","","","","","75","K","2","","","94","main_expt"
"","bandit","174","550294","0.0-135.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1824","","","","","","","1","0","0","0.4231248902","0.2193228015","","","","","0.3823424718","0.1097592989","0.2193228015","0.05056929995","0.3519625041","0.08632751489","0.4231248902","0.2231756969","","","","","","","","75","K","2","","","95","main_expt"
"","bandit","175","553073","0.0-136.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1265","","","","","","","0","0","1","0.4210676831","0.3262643469","","","","","0.3642725552","0.1085490834","0.3262643469","0.04159874267","0.3661455107","0.08481729553","0.4210676831","0.1957128212","","","","","","","","75","K","2","","","96","main_expt"
"","bandit","176","554648","0.0-137.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","62","","","","","","","0","0","1","0.08386440452","0.1049812554","","","","","0.3197717944","0.1049812554","0.3207405496","0.03654451862","0.3558031673","0.08386440452","0.4022895305","0.1638116915","","","","","","","","74","J","1","","","97","main_expt"
"","bandit","177","556241","0.0-138.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","80","","","","","","","1","0","0","0.3558230887","0.2514424369","","","","","0.2514424369","0.08177978443","0.3712856991","0.04190300095","0.3558230887","0.0940701929","0.4187351015","0.1405816365","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"","bandit","178","558158","0.0-139.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","404","","","","","","","1","0","0","0.3064708089","0.2926772137","","","","","0.2926772137","0.07574087804","0.3740145378","0.08742990617","0.3064708089","0.1285058524","0.3981340028","0.1435678602","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"","bandit","179","560210","0.0-140.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","537","","","","","","","0","0","1","0.352498313","0.234485335","","","","","0.234485335","0.07829319678","0.3776295542","0.08966523481","0.352498313","0.065882019","0.3520446815","0.1478754355","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt"
"","bandit","180","563100","0.0-141.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1382","","","","","","","0","0","1","0.3511810171","0.250352175","","","","","0.250352175","0.07919243683","0.3592666398","0.07849065771","0.3511810171","0.05692140794","0.3715523215","0.1532559328","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt"
"","bandit","181","565395","0.0-142.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","785","","","","","","","0","0","1","0.3246867477","0.2139972863","","","","","0.2139972863","0.1052753188","0.3412191773","0.1054267613","0.3246867477","0.04322280369","0.3966955113","0.15857411","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt"
"","bandit","182","567215","0.0-143.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","302","","","","","","","0","0","1","0.05121437093","0.1248526142","","","","","0.20092706","0.1248526142","0.3133100433","0.1120981937","0.2827689756","0.05121437093","0.3865714765","0.1552377357","","","","","","","","74","J","1","","","103","main_expt"
"","bandit","183","568981","0.0-144.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","251","","","","","","","0","0","1","0.3440646931","0.3219148419","","","","","0.2305366804","0.142969925","0.3219148419","0.1034740879","0.3307995119","0.06548077564","0.3440646931","0.1584193753","","","","","","","","75","K","2","","","104","main_expt"
"","bandit","184","571076","0.0-145.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","581","","","","","","","0","0","1","0.330981063","0.3300892518","","","","","0.2102135581","0.13947254","0.3300892518","0.07597240327","0.3078297571","0.07577357845","0.330981063","0.192058402","","","","","","","","75","K","2","","","105","main_expt"
"","bandit","185","573654","0.0-146.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1061","","","","","","","1","0","0","0.3317280627","0.3401839058","","","","","0.2219457329","0.1329526997","0.3401839058","0.1124257427","0.3202685942","0.09041352565","0.3317280627","0.1562344916","","","","","","","","75","K","2","","","106","main_expt"
