"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","103","425081","0.0-65.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","385","","","","","","","1","0","0","0.8431908073","","0.6","0.8","0.4","0.2","","","","","0.8431908073","0.4298879426","0.7470556917","0.6000521927","","","","","","","","","","72","H","0","img/none_selected.jpg","","24","main_expt",""
"","bandit","104","427272","0.0-66.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","667","","","","","","","1","0","0","0.8741885854","","0.6","0.8","0.4","0.2","","","","","0.8741885854","0.2992323157","0.8154180688","0.5443047256","","","","","","","","","","72","H","0","img/none_selected.jpg","","25","main_expt",""
"","bandit","105","429346","0.0-67.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","552","","","","","","","0","1","0","","0.8940719671","0.6","0.8","0.4","0.2","0.8940719671","0.3857263224","0.8395379789","0.592493964","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","26","main_expt",""
"","bandit","106","431626","0.0-68.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","760","","","","","","","1","0","0","0.8733378856","","0.6","0.8","0.4","0.2","","","","","0.8733378856","0.3715251318","0.8023078409","0.5779569403","","","","","","","","","","72","H","0","img/none_selected.jpg","","27","main_expt",""
"","bandit","107","434010","0.0-69.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","744","","","","","","","1","0","0","0.8695586723","","0.6","0.8","0.4","0.2","","","","","0.8695586723","0.3387808014","0.8248968235","0.7077223562","","","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt",""
"","bandit","108","435934","0.0-70.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","406","","","","","","","0","1","0","","0.7908290088","0.6","0.8","0.4","0.2","0.7908290088","0.3737397218","0.8621011303","0.7070353494","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt",""
"","bandit","109","438028","0.0-71.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","573","","","","","","","1","0","0","0.8518997755","","0.6","0.8","0.4","0.2","","","","","0.8518997755","0.3232047389","0.8873668535","0.6585428656","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt",""
"","bandit","110","440008","0.0-72.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","466","","","","","","","0","0","1","","0.8509842625","0.6","0.8","0.4","0.2","0.8509842625","0.4130267239","0.9318975106","0.6724088618","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt",""
"","bandit","111","442021","0.0-73.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","497","","","","","","","1","0","0","0.872996121","","0.6","0.8","0.4","0.2","","","","","0.872996121","0.4167758813","0.9013609786","0.6416581209","","","","","","","","","","72","H","0","img/none_selected.jpg","","32","main_expt",""
"","bandit","112","444115","0.0-74.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","579","","","","","","","0","1","0","","0.8571046391","0.6","0.8","0.4","0.2","0.8571046391","0.4546052232","0.9041531295","0.7055802426","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt",""
"","bandit","113","446182","0.0-75.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","547","","","","","","","0","1","0","","0.9175819521","0.6","0.8","0.4","0.2","0.9175819521","0.5231803088","0.9386104272","0.7554114371","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt",""
"","bandit","114","448098","0.0-76.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","402","","","","","","","1","0","0","0.9503165686","","0.6","0.8","0.4","0.2","","","","","0.9503165686","0.4661188593","0.9180645683","0.8008095759","","","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt",""
"","bandit","115","451553","0.0-77.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","1934","","","","","","","1","0","0","0.9327615424","","0.6","0.8","0.4","0.2","","","","","0.9327615424","0.4106027186","0.9095107155","0.6925109639","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt",""
"","bandit","116","453836","0.0-78.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","755","","","","","","","1","0","0","0.9196494001","","0.6","0.8","0.4","0.2","","","","","0.9196494001","0.5021263718","0.9405648028","0.7764255689","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt",""
"","bandit","117","456219","0.0-79.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","872","","","","","","","1","0","0","0.928530414","","0.6","0.8","0.4","0.2","","","","","0.928530414","0.5065313343","0.9058459248","0.8392953971","","","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt",""
"","bandit","118","458346","0.0-80.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","610","","","","","","","1","0","0","0.9001545702","","0.6","0.8","0.4","0.2","","","","","0.9001545702","0.6098243774","0.8784462517","0.7614495855","","","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt",""
"","bandit","119","460450","0.0-81.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","592","","","","","","","1","0","0","0.8432481254","","0.6","0.8","0.4","0.2","","","","","0.8432481254","0.679699592","0.8408568766","0.8060705796","","","","","","","","","","72","H","0","img/none_selected.jpg","","40","main_expt",""
"","bandit","120","462741","0.0-82.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","777","","","","","","","0","1","0","","0.8326479564","0.6","0.8","0.4","0.2","0.8326479564","0.616488607","0.811342849","0.7539991053","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt",""
"","bandit","121","464976","0.0-83.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","724","","","","","","","0","1","0","","0.8602810298","0.6","0.8","0.4","0.2","0.8602810298","0.6307104111","0.8058808774","0.7717369324","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt",""
"","bandit","122","466910","0.0-84.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","414","","","","","","","1","0","0","0.894365654","","0.6","0.8","0.4","0.2","","","","","0.894365654","0.554567591","0.7899844578","0.7625968551","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt",""
"","bandit","123","469103","0.0-85.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","679","","","","","","","1","0","0","0.9033664713","","0.6","0.8","0.4","0.2","","","","","0.9033664713","0.5281861223","0.7654486741","0.8488621298","","","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt",""
"","bandit","124","471240","0.0-86.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","619","","","","","","","1","0","0","0.8829964613","","0.6","0.8","0.4","0.2","","","","","0.8829964613","0.5043334007","0.7674111825","0.8522077325","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","125","473168","0.0-87.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","406","","","","","","","1","0","0","0.8674694879","","0.6","0.8","0.4","0.2","","","","","0.8674694879","0.5426256613","0.6301273516","0.8618589195","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","475860","0.0-88.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","1163","","","","","","","1","0","0","0.8886720039","","0.6","0.8","0.4","0.2","","","","","0.8886720039","0.5024796093","0.7885969413","0.905897833","","","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt",""
"","bandit","127","478267","0.0-89.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","886","","","","","","","1","0","0","0.9229902905","","0.6","0.8","0.4","0.2","","","","","0.9229902905","0.4689138593","0.7983786211","0.8929468812","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt",""
"","bandit","128","480270","0.0-90.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","485","","","","","","","0","1","0","","0.9141434128","0.6","0.8","0.4","0.2","0.9141434128","0.4439560463","0.8249867574","0.854905512","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt",""
"","bandit","129","482177","0.0-91.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","389","","","","","","","1","0","0","0.9181160336","","0.6","0.8","0.4","0.2","","","","","0.9181160336","0.4079842927","0.7532301684","0.8363103738","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt",""
"","bandit","130","484100","0.0-92.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","403","","","","","","","1","0","0","0.9266489825","","0.6","0.8","0.4","0.2","","","","","0.9266489825","0.4675199832","0.6750909554","0.7168506975","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt",""
"","bandit","131","486008","0.0-93.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","387","","","","","","","0","1","0","","0.9285581488","0.6","0.8","0.4","0.2","0.9285581488","0.4368052975","0.6762079337","0.6507986152","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt",""
"","bandit","132","487946","0.0-94.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","424","","","","","","","1","0","0","0.9171724481","","0.6","0.8","0.4","0.2","","","","","0.9171724481","0.4967902672","0.7882030045","0.6531867096","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt",""
"","bandit","133","489836","0.0-95.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","379","","","","","","","0","1","0","","0.8709862684","0.6","0.8","0.4","0.2","0.8709862684","0.5321533453","0.8759533557","0.6178049746","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt",""
"","bandit","134","491944","0.0-96.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","589","","","","","","","0","0","1","0.9016108676","","0.6","0.8","0.4","0.2","","","","","0.9016108676","0.593251847","0.9307112091","0.5501477499","","","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt",""
"","bandit","135","493910","0.0-97.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","347","","","","","","","0","1","0","","0.9123335035","0.6","0.8","0.4","0.2","0.9123335035","0.602347159","0.9486344027","0.5181914202","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt",""
"","bandit","136","495787","0.0-98.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","364","","","","","","","1","0","0","0.9338523698","","0.6","0.8","0.4","0.2","","","","","0.9338523698","0.736851976","0.9450559811","0.5052283364","","","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","137","497788","0.0-99.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","476","","","","","","","1","0","0","0.9023069914","","0.6","0.8","0.4","0.2","","","","","0.9023069914","0.7112026436","0.960587128","0.4494585665","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt",""
"","bandit","138","499655","0.0-100.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","350","","","","","","","1","0","0","0.903153386","","0.6","0.8","0.4","0.2","","","","","0.903153386","0.7605469626","0.9272570312","0.4431029696","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt",""
"","bandit","139","501520","0.0-101.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","348","","","","","","","0","1","0","","0.8975643475","0.6","0.8","0.4","0.2","0.8975643475","0.6504737249","0.9075075979","0.4213069188","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","140","503369","0.0-102.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","332","","","","","","","0","1","0","","0.8455107238","0.6","0.8","0.4","0.2","0.8455107238","0.7417300409","0.9011961695","0.4735464544","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","141","505375","0.0-103.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","489","","","","","","","1","0","0","0.8423106617","","0.6","0.8","0.4","0.2","","","","","0.8423106617","0.6889655243","0.9025442902","0.4260239588","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","142","507177","0.0-104.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","290","","","","","","","0","1","0","","0.6997676278","0.6","0.8","0.4","0.2","0.6997676278","0.7532165261","0.900711875","0.4048641732","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","143","509143","0.0-105.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","448","","","","","","","0","0","1","","0.8033841581","0.6","0.8","0.4","0.2","0.8033841581","0.7614619666","0.8445511995","0.261135461","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt",""
"","bandit","144","510964","0.0-106.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","308","","","","","","","1","0","0","0.8458775523","","0.6","0.8","0.4","0.2","","","","","0.8458775523","0.7474824059","0.7838665633","0.4398785507","","","","","","","","","","72","H","0","img/none_selected.jpg","","65","main_expt",""
"","bandit","145","513062","0.0-107.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","578","","","","","","","0","1","0","","0.8612648572","0.6","0.8","0.4","0.2","0.8612648572","0.7083026918","0.8399866527","0.4549930047","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","66","main_expt",""
"","bandit","146","515033","0.0-108.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","451","","","","","","","1","0","0","0.8686018104","","0.6","0.8","0.4","0.2","","","","","0.8686018104","0.6535093674","0.9109535201","0.5565794079","","","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt",""
"","bandit","147","517017","0.0-109.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","465","","","","","","","0","1","0","","0.8693437115","0.6","0.8","0.4","0.2","0.8693437115","0.4923739087","0.9064065477","0.4211802827","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt",""
"","bandit","148","518956","0.0-110.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","416","","","","","","","0","1","0","","0.9168970181","0.6","0.8","0.4","0.2","0.9168970181","0.4898097669","0.9315833469","0.3687693293","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt",""
"","bandit","149","521022","0.0-111.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","534","","","","","","","1","0","0","0.9293527272","","0.6","0.8","0.4","0.2","","","","","0.9293527272","0.4369614599","0.9393923483","0.3460903474","","","","","","","","","","72","H","0","img/none_selected.jpg","","70","main_expt",""
"","bandit","150","523048","0.0-112.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","508","","","","","","","1","0","0","0.949087413","","0.6","0.8","0.4","0.2","","","","","0.949087413","0.5031037484","0.9568343035","0.3278112836","","","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt",""
"","bandit","151","525021","0.0-113.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","452","","","","","","","0","1","0","","0.906373323","0.6","0.8","0.4","0.2","0.906373323","0.5397903688","0.947758434","0.2720469766","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt",""
"","bandit","152","527154","0.0-114.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","610","","","","","","","1","0","0","0.93965919","","0.6","0.8","0.4","0.2","","","","","0.93965919","0.5540652028","0.9052010222","0.2451019773","","","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt",""
"","bandit","153","529095","0.0-115.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","418","","","","","","","1","0","0","0.9416319858","","0.6","0.8","0.4","0.2","","","","","0.9416319858","0.61733434","0.927704936","0.2645862521","","","","","","","","","","72","H","0","img/none_selected.jpg","","74","main_expt",""
"","bandit","154","531157","0.0-116.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","539","","","","","","","1","0","0","0.9535384208","","0.6","0.8","0.4","0.2","","","","","0.9535384208","0.6341908543","0.8769567517","0.2298582","","","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt",""
"","bandit","155","533217","0.0-117.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","540","","","","","","","1","0","0","0.9585479729","","0.6","0.8","0.4","0.2","","","","","0.9585479729","0.6355577018","0.8456064169","0.3460043445","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt",""
"","bandit","156","535187","0.0-118.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","450","","","","","","","0","1","0","","0.9610253773","0.6","0.8","0.4","0.2","0.9610253773","0.7055426269","0.8325595713","0.2526488818","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt",""
"","bandit","157","537091","0.0-119.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","380","","","","","","","1","0","0","0.9580320452","","0.6","0.8","0.4","0.2","","","","","0.9580320452","0.6137882531","0.9128982172","0.2625396382","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt",""
"","bandit","158","539346","0.0-120.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","737","","","","","","","1","0","0","0.9403834825","","0.6","0.8","0.4","0.2","","","","","0.9403834825","0.668392527","0.9213349282","0.2957535945","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt",""
"","bandit","159","541262","0.0-121.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","393","","","","","","","0","1","0","","0.946171157","0.6","0.8","0.4","0.2","0.946171157","0.7457361895","0.8935563746","0.1831261498","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt",""
"","bandit","160","543198","0.0-122.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","420","","","","","","","0","1","0","","0.9800092583","0.6","0.8","0.4","0.2","0.9800092583","0.8028050151","0.932831263","0.1450659425","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","81","main_expt",""
"","bandit","161","545120","0.0-123.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","397","","","","","","","1","0","0","0.9666397243","","0.6","0.8","0.4","0.2","","","","","0.9666397243","0.8727424511","0.9403650082","0.1486641529","","","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt",""
"","bandit","162","547046","0.0-124.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","405","","","","","","","0","1","0","","0.9637330664","0.6","0.8","0.4","0.2","0.9637330664","0.8283068274","0.9066396881","0.1567811066","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt",""
"","bandit","163","549114","0.0-125.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","548","","","","","","","1","0","0","0.9617949183","","0.6","0.8","0.4","0.2","","","","","0.9617949183","0.8030064341","0.8962006295","0.196091916","","","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt",""
"","bandit","164","551158","0.0-126.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","522","","","","","","","0","1","0","","0.9561985801","0.6","0.8","0.4","0.2","0.9561985801","0.8622567251","0.9093999993","0.1512390112","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt",""
"","bandit","165","553128","0.0-127.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","448","","","","","","","1","0","0","0.9422505668","","0.6","0.8","0.4","0.2","","","","","0.9422505668","0.896584634","0.9326862648","0.1486491559","","","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt",""
"","bandit","166","555068","0.0-128.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","417","","","","","","","1","0","0","0.926711091","","0.6","0.8","0.4","0.2","","","","","0.926711091","0.9208758521","0.9039434857","0.1047878604","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt",""
"","bandit","167","557214","0.0-129.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","623","","","","","","","0","1","0","","0.9092576496","0.6","0.8","0.4","0.2","0.9092576496","0.9266301883","0.9195127861","0.07038149384","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt",""
"","bandit","168","559476","0.0-130.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","743","","","","","","","1","0","0","0.8948591238","","0.6","0.8","0.4","0.2","","","","","0.8948591238","0.9259215542","0.9225053559","0.1311535074","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt",""
"","bandit","169","561665","0.0-131.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","669","","","","","","","0","1","0","","0.8716727139","0.6","0.8","0.4","0.2","0.8716727139","0.9400480964","0.9014563988","0.1241310956","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt",""
"","bandit","170","563730","0.0-132.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","541","","","","","","","0","1","0","","0.8969144331","0.6","0.8","0.4","0.2","0.8969144331","0.8961855863","0.9162570652","0.09664170694","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt",""
"","bandit","171","565886","0.0-133.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","633","","","","","","","1","0","0","0.9171199264","","0.6","0.8","0.4","0.2","","","","","0.9171199264","0.9211437923","0.9171553871","0.09586364307","","","","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt",""
"","bandit","172","567794","0.0-134.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","380","","","","","","","1","0","0","0.9593171332","","0.6","0.8","0.4","0.2","","","","","0.9593171332","0.8947860396","0.9463284029","0.08304118766","","","","","","","","","","72","H","0","img/none_selected.jpg","","93","main_expt",""
"","bandit","173","569724","0.0-135.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","410","","","","","","","0","1","0","","0.959226596","0.6","0.8","0.4","0.2","0.959226596","0.822540961","0.9477079066","0.1222865453","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","94","main_expt",""
"","bandit","174","571704","0.0-136.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","454","","","","","","","0","1","0","","0.947105423","0.6","0.8","0.4","0.2","0.947105423","0.8288041746","0.9474919074","0.211460517","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","95","main_expt",""
"","bandit","175","574069","0.0-137.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","842","","","","","","","0","1","0","","0.937205139","0.6","0.8","0.4","0.2","0.937205139","0.8217366877","0.9722490369","0.2757920232","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt",""
"","bandit","176","576052","0.0-138.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","462","","","","","","","1","0","0","0.9472767204","","0.6","0.8","0.4","0.2","","","","","0.9472767204","0.725285089","0.980822097","0.2646876298","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt",""
"","bandit","177","578151","0.0-139.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","575","","","","","","","1","0","0","0.962959595","","0.6","0.8","0.4","0.2","","","","","0.962959595","0.7958966199","0.9761591307","0.3278454636","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt",""
"","bandit","178","580300","0.0-140.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","624","","","","","","","1","0","0","0.9720903607","","0.6","0.8","0.4","0.2","","","","","0.9720903607","0.7741840332","0.9597391097","0.4641870332","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt",""
"","bandit","179","582446","0.0-141.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","622","","","","","","","1","0","0","0.9737169538","","0.6","0.8","0.4","0.2","","","","","0.9737169538","0.7934767162","0.9557148533","0.3972344865","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt",""
"","bandit","180","585042","0.0-142.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","1074","","","","","","","0","1","0","","0.986468331","0.6","0.8","0.4","0.2","0.986468331","0.8307638242","0.9687934467","0.4395304924","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt",""
"","bandit","181","587178","0.0-143.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","614","","","","","","","1","0","0","0.9859557102","","0.6","0.8","0.4","0.2","","","","","0.9859557102","0.7737236933","0.9713318577","0.5248298482","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt",""
"","bandit","182","589747","0.0-144.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","1058","","","","","","","0","0","1","0.9828698412","","0.6","0.8","0.4","0.2","","","","","0.9828698412","0.8168427084","0.9768128314","0.6218364577","","","","","","","","","","72","H","0","img/none_selected.jpg","","103","main_expt",""
"","bandit","183","591606","0.0-145.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","337","","","","","","","1","0","0","0.9655029871","","0.6","0.8","0.4","0.2","","","","","0.9655029871","0.7020104164","0.9566706727","0.5528563194","","","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt",""
"","bandit","184","593518","0.0-146.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","391","","","","","","","1","0","0","0.9587067199","","0.6","0.8","0.4","0.2","","","","","0.9587067199","0.6750414237","0.9352711559","0.515821512","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt",""
"","bandit","185","595457","0.0-147.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","416","","","","","","","1","0","0","0.9358961366","","0.6","0.8","0.4","0.2","","","","","0.9358961366","0.5886413089","0.8980036198","0.5380341879","","","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt",""
"","bandit","186","597436","0.0-148.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","457","","","","","","","0","1","0","","0.8829949032","0.6","0.8","0.4","0.2","0.8829949032","0.5507707533","0.9175797088","0.3291998873","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt",""
"","bandit","187","599424","0.0-149.0-0.0","93483899","wem/bandit_party_2","A3F710EVFD9MM2","either","7","464","","","","","","","1","0","0","0.7668100276","","0.6","0.8","0.4","0.2","","","","","0.7668100276","0.4325904974","0.8966825343","0.3608627265","","","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt",""
