"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","107","232632","0.0-68.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","288","","","","","","","0","0","1","","0.7802436781","0.2","0.8","0.6","0.4","0.7802436781","0.7399213538","0.3208573938","0.4915102133","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt",""
"","bandit","108","234869","0.0-69.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","725","","","","","","","0","1","0","","0.6907923131","0.2","0.8","0.6","0.4","0.6907923131","0.7520253205","0.3352919619","0.4291187576","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt",""
"","bandit","109","236386","0.0-70.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","9","","","","","","","0","0","1","","0.6771306444","0.2","0.8","0.6","0.4","0.6771306444","0.7528469829","0.3452717309","0.5379907803","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt",""
"","bandit","110","238156","0.0-71.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","230","","","","","","","0","0","1","0.7130915948","","0.2","0.8","0.6","0.4","","","","","0.7130915948","0.7571908429","0.2967094522","0.646046857","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt",""
"","bandit","111","239767","0.0-72.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","96","","","","","","","0","0","1","0.7530934884","","0.2","0.8","0.6","0.4","","","","","0.6849190202","0.7530934884","0.255781972","0.5608885347","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","241614","0.0-73.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","322","","","","","","","0","0","1","0.2703771925","","0.2","0.8","0.6","0.4","","","","","0.7392612035","0.7163673585","0.2703771925","0.5952322697","","","","","","","","75","K","2","","","33","main_expt",""
"","bandit","113","243226","0.0-74.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","89","","","","","","","0","1","0","","0.7026009082","0.2","0.8","0.6","0.4","0.7026009082","0.6817248107","0.3572673824","0.6206609301","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt",""
"","bandit","114","244949","0.0-75.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","205","","","","","","","0","0","1","","0.632003728","0.2","0.8","0.6","0.4","0.632003728","0.6903641832","0.3237575066","0.6223058769","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt",""
"","bandit","115","246591","0.0-76.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","118","","","","","","","0","1","0","","0.7266912659","0.2","0.8","0.6","0.4","0.7266912659","0.6953747248","0.3724209237","0.7304722347","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt",""
"","bandit","116","248288","0.0-77.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","159","","","","","","","0","0","1","","0.5512211225","0.2","0.8","0.6","0.4","0.5512211225","0.7552078918","0.3848591071","0.6789706255","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt",""
"","bandit","117","251234","0.0-78.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1427","","","","","","","0","1","0","","0.5888446875","0.2","0.8","0.6","0.4","0.5888446875","0.7095976639","0.4026628424","0.6758320082","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt",""
"","bandit","118","253017","0.0-79.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","274","","","","","","","0","0","1","0.7349010221","","0.2","0.8","0.6","0.4","","","","","0.7349010221","0.7813817897","0.460229008","0.753286291","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt",""
"","bandit","119","254708","0.0-80.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","179","","","","","","","1","0","0","0.3392787789","","0.2","0.8","0.6","0.4","","","","","0.6715391024","0.7604460558","0.3392787789","0.7527041006","","","","","","","","75","K","2","","","40","main_expt",""
"","bandit","120","256446","0.0-81.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","228","","","","","","","0","0","1","0.2983701942","","0.2","0.8","0.6","0.4","","","","","0.688235262","0.7588214983","0.2983701942","0.7900808451","","","","","","","","75","K","2","","","41","main_expt",""
"","bandit","121","258294","0.0-82.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","332","","","","","","","0","0","1","0.2390858253","","0.2","0.8","0.6","0.4","","","","","0.750516412","0.8204813903","0.2390858253","0.7261157662","","","","","","","","75","K","2","","","42","main_expt",""
"","bandit","122","260381","0.0-83.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","580","","","","","","","0","1","0","","0.1877526289","0.2","0.8","0.6","0.4","0.775378891","0.8310219988","0.1877526289","0.772887471","","","","","","","","","","","","75","K","2","","","43","main_expt",""
"","bandit","123","262355","0.0-84.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","399","","","","","","","1","0","0","0.2713877418","","0.2","0.8","0.6","0.4","","","","","0.5983035632","0.8165903167","0.2713877418","0.7359848823","","","","","","","","75","K","2","","","44","main_expt",""
"","bandit","124","263876","0.0-85.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","6","","","","","","","1","0","0","0.2600408605","","0.2","0.8","0.6","0.4","","","","","0.6453890447","0.6765015189","0.2600408605","0.6223954065","","","","","","","","75","K","2","","","45","main_expt",""
"","bandit","125","265757","0.0-86.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","335","","","","","","","0","0","1","0.2435580982","","0.2","0.8","0.6","0.4","","","","","0.4979639723","0.6613510417","0.2435580982","0.5963379238","","","","","","","","75","K","2","","","46","main_expt",""
"","bandit","126","267457","0.0-87.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","177","","","","","","","0","0","1","0.3258971046","","0.2","0.8","0.6","0.4","","","","","0.4475739324","0.7373034573","0.3258971046","0.6161308884","","","","","","","","75","K","2","","","47","main_expt",""
"","bandit","127","269405","0.0-88.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","390","","","","","","","0","1","0","","0.6354722558","0.2","0.8","0.6","0.4","0.570942939","0.6580913366","0.2934977076","0.6354722558","","","","","","","","","","","","76","L","3","","","48","main_expt",""
"","bandit","128","271003","0.0-89.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","80","","","","","","","0","0","1","","0.5941747261","0.2","0.8","0.6","0.4","0.5943858444","0.6518545324","0.3381222087","0.5941747261","","","","","","","","","","","","76","L","3","","","49","main_expt",""
"","bandit","129","272611","0.0-90.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","70","","","","","","","0","0","1","","0.5510631732","0.2","0.8","0.6","0.4","0.72156704","0.6362385309","0.4149653651","0.5510631732","","","","","","","","","","","","76","L","3","","","50","main_expt",""
"","bandit","130","274267","0.0-91.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","142","","","","","","","0","1","0","","0.315936401","0.2","0.8","0.6","0.4","0.6453884322","0.6673370403","0.315936401","0.5580995271","","","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","275816","0.0-92.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","9","","","","","","","0","0","1","","0.34776451","0.2","0.8","0.6","0.4","0.635653338","0.6614759556","0.34776451","0.4492126091","","","","","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","277361","0.0-93.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","35","","","","","","","0","1","0","","0.5099009019","0.2","0.8","0.6","0.4","0.5700640027","0.5099009019","0.2946288454","0.4600129001","","","","","","","","","","","","74","J","1","","","53","main_expt",""
"","bandit","133","279037","0.0-94.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","148","","","","","","","1","0","0","0.5323874036","","0.2","0.8","0.6","0.4","","","","","0.4535518587","0.5323874036","0.3757560715","0.4005354829","","","","","","","","74","J","1","","","54","main_expt",""
"","bandit","134","280577","0.0-95.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","8","","","","","","","0","0","1","0.5410243768","","0.2","0.8","0.6","0.4","","","","","0.4271895083","0.5410243768","0.3258455482","0.3305694417","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","135","282387","0.0-96.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","300","","","","","","","0","0","1","","0.5594159285","0.2","0.8","0.6","0.4","0.3506641683","0.5594159285","0.4350401219","0.3443449075","","","","","","","","","","","","74","J","1","","","56","main_expt",""
"","bandit","136","284032","0.0-97.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","116","","","","","","","0","0","1","","0.3266461122","0.2","0.8","0.6","0.4","0.3266461122","0.5057935102","0.3707313189","0.3719720486","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","137","285689","0.0-98.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","110","","","","","","","0","0","1","","0.5588799977","0.2","0.8","0.6","0.4","0.3024401834","0.4921421838","0.5588799977","0.2230753252","","","","","","","","","","","","75","K","2","","","58","main_expt",""
"","bandit","138","287322","0.0-99.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","99","","","","","","","0","0","1","","0.2255195526","0.2","0.8","0.6","0.4","0.4306619987","0.4740341295","0.6863198467","0.2255195526","","","","","","","","","","","","76","L","3","","","59","main_expt",""
"","bandit","139","288865","0.0-100.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","19","","","","","","","0","1","0","","0.4710521126","0.2","0.8","0.6","0.4","0.4710521126","0.4853159436","0.6998437478","0.2150487889","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","140","290395","0.0-101.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","21","","","","","","","0","1","0","","0.4797168847","0.2","0.8","0.6","0.4","0.4797168847","0.4843563089","0.7027468204","0.2670703017","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","141","293565","0.0-102.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1646","","","","","","","0","1","0","","0.441351191","0.2","0.8","0.6","0.4","0.441351191","0.4970562682","0.7461433662","0.1622034337","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","142","295113","0.0-103.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","23","","","","","","","0","1","0","","0.6405696824","0.2","0.8","0.6","0.4","0.6405696824","0.4870743105","0.7956877632","0.1872430185","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","143","297751","0.0-104.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1103","","","","","","","1","0","0","0.5297884171","","0.2","0.8","0.6","0.4","","","","","0.5093225209","0.5297884171","0.7533911137","0.1921602407","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","299871","0.0-105.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","605","","","","","","","1","0","0","0.5510281753","","0.2","0.8","0.6","0.4","","","","","0.5190422554","0.5510281753","0.8407665504","0.1747679693","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","301414","0.0-106.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","20","","","","","","","0","0","1","0.6548378986","","0.2","0.8","0.6","0.4","","","","","0.4367989657","0.6548378986","0.8392190168","0.149475979","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","303001","0.0-107.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","72","","","","","","","0","0","1","","0.4515976155","0.2","0.8","0.6","0.4","0.4515976155","0.7873643744","0.7998105719","0.1340316754","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt",""
"","bandit","147","305711","0.0-108.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1199","","","","","","","1","0","0","0.8055175736","","0.2","0.8","0.6","0.4","","","","","0.4605235732","0.8374830125","0.8055175736","0.1635100664","","","","","","","","75","K","2","","","68","main_expt",""
"","bandit","148","307249","0.0-109.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","14","","","","","","","0","1","0","","0.9157616325","0.2","0.8","0.6","0.4","0.3799115548","0.7948054761","0.9157616325","0.1227365859","","","","","","","","","","","","75","K","2","","","69","main_expt",""
"","bandit","149","308940","0.0-110.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","154","","","","","","","1","0","0","0.9575411193","","0.2","0.8","0.6","0.4","","","","","0.4215965018","0.8257183208","0.9575411193","0.1248437045","","","","","","","","75","K","2","","","70","main_expt",""
"","bandit","150","310621","0.0-111.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","139","","","","","","","1","0","0","0.9604429572","","0.2","0.8","0.6","0.4","","","","","0.4069040491","0.7378076352","0.9604429572","0.1153860856","","","","","","","","75","K","2","","","71","main_expt",""
"","bandit","151","312198","0.0-112.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1","","","","","","","1","0","0","0.9598545795","","0.2","0.8","0.6","0.4","","","","","0.4396577013","0.7402058239","0.9598545795","0.1355011504","","","","","","","","75","K","2","","","72","main_expt",""
"","bandit","152","313947","0.0-113.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","195","","","","","","","0","1","0","","0.944667289","0.2","0.8","0.6","0.4","0.6562772762","0.6976791507","0.944667289","0.05996807606","","","","","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","153","315767","0.0-114.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","301","","","","","","","1","0","0","0.7918365236","","0.2","0.8","0.6","0.4","","","","","0.6973429816","0.7918365236","0.9226304804","0.05405538329","","","","","","","","74","J","1","","","74","main_expt",""
"","bandit","154","317551","0.0-115.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","235","","","","","","","1","0","0","0.7822783488","","0.2","0.8","0.6","0.4","","","","","0.7736122178","0.7822783488","0.9398646798","0.02989929625","","","","","","","","74","J","1","","","75","main_expt",""
"","bandit","155","319159","0.0-116.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","0","","","","","","","0","1","0","","0.7290889389","0.2","0.8","0.6","0.4","0.8130420724","0.7290889389","0.9344412274","0.0563551135","","","","","","","","","","","","74","J","1","","","76","main_expt",""
"","bandit","156","320816","0.0-117.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","111","","","","","","","1","0","0","0.7903383215","","0.2","0.8","0.6","0.4","","","","","0.8182773084","0.7903383215","0.9512527415","0.0510075381","","","","","","","","74","J","1","","","77","main_expt",""
"","bandit","157","322466","0.0-118.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","122","","","","","","","1","0","0","0.8093770606","","0.2","0.8","0.6","0.4","","","","","0.910984946","0.8093770606","0.945324638","0.07280641377","","","","","","","","74","J","1","","","78","main_expt",""
"","bandit","158","324153","0.0-119.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","128","","","","","","","0","1","0","","0.9313693401","0.2","0.8","0.6","0.4","0.9303795674","0.7310189459","0.9313693401","0.06591604593","","","","","","","","","","","","75","K","2","","","79","main_expt",""
"","bandit","159","325716","0.0-120.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","31","","","","","","","0","1","0","","0.9272018461","0.2","0.8","0.6","0.4","0.9581515868","0.7915113188","0.9272018461","0.02790121052","","","","","","","","","","","","75","K","2","","","80","main_expt",""
"","bandit","160","327312","0.0-121.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","60","","","","","","","0","0","1","0.8463201033","","0.2","0.8","0.6","0.4","","","","","0.9107397581","0.8463201033","0.9340165544","0.03997429631","","","","","","","","74","J","1","","","81","main_expt",""
"","bandit","161","328894","0.0-122.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","43","","","","","","","0","1","0","","0.9778602254","0.2","0.8","0.6","0.4","0.9531247327","0.9043915002","0.9778602254","0.03692483048","","","","","","","","","","","","75","K","2","","","82","main_expt",""
"","bandit","162","330572","0.0-123.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","158","","","","","","","1","0","0","0.9593015187","","0.2","0.8","0.6","0.4","","","","","0.91574064","0.922294541","0.9593015187","0.04167024954","","","","","","","","75","K","2","","","83","main_expt",""
"","bandit","163","332375","0.0-124.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","147","","","","","","","1","0","0","0.9398758864","","0.2","0.8","0.6","0.4","","","","","0.9287460716","0.9079954767","0.9398758864","0.03449326924","","","","","","","","75","K","2","","","84","main_expt",""
"","bandit","164","334077","0.0-125.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","195","","","","","","","1","0","0","0.9256746213","","0.2","0.8","0.6","0.4","","","","","0.9817994773","0.92293493","0.9256746213","0.07382848834","","","","","","","","75","K","2","","","85","main_expt",""
"","bandit","165","335637","0.0-126.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","10","","","","","","","1","0","0","0.8910640916","","0.2","0.8","0.6","0.4","","","","","0.9651028603","0.8831043051","0.8910640916","0.08839198485","","","","","","","","75","K","2","","","86","main_expt",""
"","bandit","166","337274","0.0-127.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","32","","","","","","","1","0","0","0.8729480744","","0.2","0.8","0.6","0.4","","","","","0.9364705545","0.876749115","0.8729480744","0.08767612821","","","","","","","","75","K","2","","","87","main_expt",""
"","bandit","167","338981","0.0-128.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","156","","","","","","","0","1","0","","0.8780151739","0.2","0.8","0.6","0.4","0.9235767634","0.9189432589","0.8780151739","0.1606359608","","","","","","","","","","","","75","K","2","","","88","main_expt",""
"","bandit","168","340637","0.0-129.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","132","","","","","","","1","0","0","0.8856980863","","0.2","0.8","0.6","0.4","","","","","0.9375107972","0.8770582065","0.8856980863","0.2051996915","","","","","","","","75","K","2","","","89","main_expt",""
"","bandit","169","342339","0.0-130.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","96","","","","","","","1","0","0","0.8828292745","","0.2","0.8","0.6","0.4","","","","","0.9201099193","0.9303780437","0.8828292745","0.1757431166","","","","","","","","75","K","2","","","90","main_expt",""
"","bandit","170","344036","0.0-131.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","145","","","","","","","0","1","0","","0.9016480115","0.2","0.8","0.6","0.4","0.9416722714","0.8870296602","0.9016480115","0.3470073597","","","","","","","","","","","","75","K","2","","","91","main_expt",""
"","bandit","171","345575","0.0-132.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","32","","","","","","","1","0","0","0.9077272713","","0.2","0.8","0.6","0.4","","","","","0.943817784","0.8466670433","0.9077272713","0.4969118024","","","","","","","","75","K","2","","","92","main_expt",""
"","bandit","172","347165","0.0-133.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","71","","","","","","","1","0","0","0.875936713","","0.2","0.8","0.6","0.4","","","","","0.9078517942","0.850017275","0.875936713","0.5773598144","","","","","","","","75","K","2","","","93","main_expt",""
"","bandit","173","348891","0.0-134.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","216","","","","","","","1","0","0","0.8089346838","","0.2","0.8","0.6","0.4","","","","","0.8983200186","0.6893652978","0.8089346838","0.5513550223","","","","","","","","75","K","2","","","94","main_expt",""
"","bandit","174","350579","0.0-135.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","134","","","","","","","0","0","1","0.7472177953","","0.2","0.8","0.6","0.4","","","","","0.8744309931","0.6025630118","0.7472177953","0.5461825447","","","","","","","","75","K","2","","","95","main_expt",""
"","bandit","175","352471","0.0-136.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","250","","","","","","","1","0","0","0.631257407","","0.2","0.8","0.6","0.4","","","","","0.8894212924","0.5565182624","0.631257407","0.5564841108","","","","","","","","75","K","2","","","96","main_expt",""
"","bandit","176","354077","0.0-137.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","91","","","","","","","1","0","0","0.7474787878","","0.2","0.8","0.6","0.4","","","","","0.891162681","0.4820287155","0.7474787878","0.6513715187","","","","","","","","75","K","2","","","97","main_expt",""
"","bandit","177","355960","0.0-138.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","255","","","","","","","0","1","0","","0.7753317291","0.2","0.8","0.6","0.4","0.8495400438","0.4599621431","0.7753317291","0.7004254565","","","","","","","","","","","","75","K","2","","","98","main_expt",""
"","bandit","178","357908","0.0-139.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","432","","","","","","","1","0","0","0.7088399779","","0.2","0.8","0.6","0.4","","","","","0.8671572546","0.4109144258","0.7088399779","0.6473310623","","","","","","","","75","K","2","","","99","main_expt",""
"","bandit","179","359698","0.0-140.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","177","","","","","","","1","0","0","0.7328055719","","0.2","0.8","0.6","0.4","","","","","0.8312294914","0.3466085394","0.7328055719","0.6160818326","","","","","","","","75","K","2","","","100","main_expt",""
"","bandit","180","361414","0.0-141.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","196","","","","","","","0","1","0","","0.8183789849","0.2","0.8","0.6","0.4","0.8135240708","0.3712289037","0.8183789849","0.6963675268","","","","","","","","","","","","75","K","2","","","101","main_expt",""
"","bandit","181","362947","0.0-142.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","18","","","","","","","0","1","0","","0.7854635714","0.2","0.8","0.6","0.4","0.8556055773","0.3626324234","0.7854635714","0.6339579424","","","","","","","","","","","","75","K","2","","","102","main_expt",""
"","bandit","182","364847","0.0-143.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","388","","","","","","","0","1","0","","0.8481411385","0.2","0.8","0.6","0.4","0.7632006143","0.2748825764","0.8481411385","0.6908430899","","","","","","","","","","","","75","K","2","","","103","main_expt",""
"","bandit","183","366732","0.0-144.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","355","","","","","","","1","0","0","0.8129446485","","0.2","0.8","0.6","0.4","","","","","0.8273213265","0.2381725209","0.8129446485","0.6866318891","","","","","","","","75","K","2","","","104","main_expt",""
"","bandit","184","368726","0.0-145.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","412","","","","","","","1","0","0","0.7898688037","","0.2","0.8","0.6","0.4","","","","","0.7930501456","0.1939551764","0.7898688037","0.6749941214","","","","","","","","75","K","2","","","105","main_expt",""
"","bandit","185","371369","0.0-146.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","1070","","","","","","","1","0","0","0.7810744832","","0.2","0.8","0.6","0.4","","","","","0.7186603115","0.1884153881","0.7810744832","0.7300347885","","","","","","","","75","K","2","","","106","main_expt",""
"","bandit","186","372946","0.0-147.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","22","","","","","","","0","1","0","","0.7837395221","0.2","0.8","0.6","0.4","0.7155595947","0.1011451677","0.7837395221","0.8133516847","","","","","","","","","","","","75","K","2","","","107","main_expt",""
"","bandit","187","374753","0.0-148.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","297","","","","","","","0","0","1","0.787971135","","0.2","0.8","0.6","0.4","","","","","0.7654707556","0.1500242655","0.787971135","0.8009432675","","","","","","","","75","K","2","","","108","main_expt",""
"","bandit","188","376540","0.0-149.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","157","","","","","","","1","0","0","0.6288612937","","0.2","0.8","0.6","0.4","","","","","0.6288612937","0.1285750889","0.6866525704","0.7379370491","","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt",""
"","bandit","189","378232","0.0-150.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","120","","","","","","","0","1","0","","0.6309058105","0.2","0.8","0.6","0.4","0.6309058105","0.06279291231","0.5824748378","0.7379992527","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt",""
"","bandit","190","379822","0.0-151.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","50","","","","","","","0","0","1","","0.6218965746","0.2","0.8","0.6","0.4","0.6218965746","0.07144278273","0.659702805","0.7464430213","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt",""
"","bandit","191","381720","0.0-152.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","376","","","","","","","0","1","0","","0.6741482942","0.2","0.8","0.6","0.4","0.6741482942","0.06013221683","0.5111205641","0.7736339118","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt",""
"","bandit","192","383488","0.0-153.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","223","","","","","","","0","0","1","0.1442356489","","0.2","0.8","0.6","0.4","","","","","0.7405202534","0.1442356489","0.4852392648","0.8480767854","","","","","","","","74","J","1","","","113","main_expt",""
"","bandit","193","385126","0.0-154.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","128","","","","","","","0","0","1","","0.743157628","0.2","0.8","0.6","0.4","0.743157628","0.1733870882","0.3531287621","0.8016933152","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","114","main_expt",""
"","bandit","194","386668","0.0-155.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","28","","","","","","","0","1","0","","0.7732583829","0.2","0.8","0.6","0.4","0.7732583829","0.2198725907","0.4090792957","0.8200260584","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt",""
"","bandit","195","388351","0.0-156.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","115","","","","","","","0","0","1","","0.6224016225","0.2","0.8","0.6","0.4","0.6224016225","0.2116870815","0.4927933112","0.7761954976","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","116","main_expt",""
"","bandit","196","389940","0.0-157.0-0.0","88103445","wem/bandit_either_3","A183WYXN12P2TJ","either","4","78","","","","","","","0","0","1","","0.4255499736","0.2","0.8","0.6","0.4","0.6784399158","0.1293815938","0.4255499736","0.7722233998","","","","","","","","","","","","75","K","2","","","117","main_expt",""
