"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","108","232943","0.0-69.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","185","","","","","","","1","0","0","0.3737397218","","0.2","0.6","0.8","0.4","","","","","0.7070353494","0.3737397218","0.7908290088","0.8621011303","","","","","","","","74","J","1","","","29","main_expt",""
"","bandit","109","234587","0.0-70.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","129","","","","","","","0","0","1","","0.3232047389","0.2","0.6","0.8","0.4","0.6585428656","0.3232047389","0.8518997755","0.8873668535","","","","","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","110","236256","0.0-71.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","154","","","","","","","0","0","1","","0.8509842625","0.2","0.6","0.8","0.4","0.6724088618","0.4130267239","0.8509842625","0.9318975106","","","","","","","","","","","","75","K","2","","","31","main_expt",""
"","bandit","111","237892","0.0-72.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","122","","","","","","","1","0","0","0.9013609786","","0.2","0.6","0.8","0.4","","","","","0.6416581209","0.4167758813","0.872996121","0.9013609786","","","","","","","","76","L","3","","","32","main_expt",""
"","bandit","112","239656","0.0-73.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","251","","","","","","","0","1","0","","0.9041531295","0.2","0.6","0.8","0.4","0.7055802426","0.4546052232","0.8571046391","0.9041531295","","","","","","","","","","","","76","L","3","","","33","main_expt",""
"","bandit","113","241255","0.0-74.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","73","","","","","","","0","1","0","","0.9386104272","0.2","0.6","0.8","0.4","0.7554114371","0.5231803088","0.9175819521","0.9386104272","","","","","","","","","","","","76","L","3","","","34","main_expt",""
"","bandit","114","243138","0.0-75.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","368","","","","","","","0","1","0","","0.8008095759","0.2","0.6","0.8","0.4","0.8008095759","0.4661188593","0.9503165686","0.9180645683","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt",""
"","bandit","115","244655","0.0-76.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","2","","","","","","","0","1","0","","0.9327615424","0.2","0.6","0.8","0.4","0.6925109639","0.4106027186","0.9327615424","0.9095107155","","","","","","","","","","","","75","K","2","","","36","main_expt",""
"","bandit","116","246267","0.0-77.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","89","","","","","","","1","0","0","0.5021263718","","0.2","0.6","0.8","0.4","","","","","0.7764255689","0.5021263718","0.9196494001","0.9405648028","","","","","","","","74","J","1","","","37","main_expt",""
"","bandit","117","247790","0.0-78.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","8","","","","","","","0","0","1","","0.5065313343","0.2","0.6","0.8","0.4","0.8392953971","0.5065313343","0.928530414","0.9058459248","","","","","","","","","","","","74","J","1","","","38","main_expt",""
"","bandit","118","249336","0.0-79.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","20","","","","","","","0","0","1","0.6098243774","","0.2","0.6","0.8","0.4","","","","","0.7614495855","0.6098243774","0.9001545702","0.8784462517","","","","","","","","74","J","1","","","39","main_expt",""
"","bandit","119","251105","0.0-80.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","254","","","","","","","0","1","0","","0.679699592","0.2","0.6","0.8","0.4","0.8060705796","0.679699592","0.8432481254","0.8408568766","","","","","","","","","","","","74","J","1","","","40","main_expt",""
"","bandit","120","255627","0.0-81.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3008","","","","","","","0","0","1","0.7539991053","","0.2","0.6","0.8","0.4","","","","","0.7539991053","0.616488607","0.8326479564","0.811342849","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt",""
"","bandit","121","257372","0.0-82.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","231","","","","","","","0","0","1","","0.7717369324","0.2","0.6","0.8","0.4","0.7717369324","0.6307104111","0.8602810298","0.8058808774","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt",""
"","bandit","122","259764","0.0-83.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","877","","","","","","","0","0","1","","0.7625968551","0.2","0.6","0.8","0.4","0.7625968551","0.554567591","0.894365654","0.7899844578","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt",""
"","bandit","123","261943","0.0-84.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","667","","","","","","","1","0","0","0.8488621298","","0.2","0.6","0.8","0.4","","","","","0.8488621298","0.5281861223","0.9033664713","0.7654486741","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt",""
"","bandit","124","264604","0.0-85.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","1141","","","","","","","0","1","0","","0.8522077325","0.2","0.6","0.8","0.4","0.8522077325","0.5043334007","0.8829964613","0.7674111825","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","125","267855","0.0-86.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","1737","","","","","","","0","1","0","","0.8618589195","0.2","0.6","0.8","0.4","0.8618589195","0.5426256613","0.8674694879","0.6301273516","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","269704","0.0-87.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","330","","","","","","","0","0","1","","0.5024796093","0.2","0.6","0.8","0.4","0.905897833","0.5024796093","0.8886720039","0.7885969413","","","","","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","271515","0.0-88.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","297","","","","","","","1","0","0","0.9229902905","","0.2","0.6","0.8","0.4","","","","","0.8929468812","0.4689138593","0.9229902905","0.7983786211","","","","","","","","75","K","2","","","48","main_expt",""
"","bandit","128","273243","0.0-89.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","212","","","","","","","1","0","0","0.9141434128","","0.2","0.6","0.8","0.4","","","","","0.854905512","0.4439560463","0.9141434128","0.8249867574","","","","","","","","75","K","2","","","49","main_expt",""
"","bandit","129","274895","0.0-90.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","129","","","","","","","1","0","0","0.9181160336","","0.2","0.6","0.8","0.4","","","","","0.8363103738","0.4079842927","0.9181160336","0.7532301684","","","","","","","","75","K","2","","","50","main_expt",""
"","bandit","130","276600","0.0-91.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","189","","","","","","","1","0","0","0.9266489825","","0.2","0.6","0.8","0.4","","","","","0.7168506975","0.4675199832","0.9266489825","0.6750909554","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","278346","0.0-92.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","232","","","","","","","1","0","0","0.9285581488","","0.2","0.6","0.8","0.4","","","","","0.6507986152","0.4368052975","0.9285581488","0.6762079337","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","279907","0.0-93.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","47","","","","","","","1","0","0","0.9171724481","","0.2","0.6","0.8","0.4","","","","","0.6531867096","0.4967902672","0.9171724481","0.7882030045","","","","","","","","75","K","2","","","53","main_expt",""
"","bandit","133","281583","0.0-94.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","155","","","","","","","1","0","0","0.8709862684","","0.2","0.6","0.8","0.4","","","","","0.6178049746","0.5321533453","0.8709862684","0.8759533557","","","","","","","","75","K","2","","","54","main_expt",""
"","bandit","134","283207","0.0-95.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","108","","","","","","","1","0","0","0.9016108676","","0.2","0.6","0.8","0.4","","","","","0.5501477499","0.593251847","0.9016108676","0.9307112091","","","","","","","","75","K","2","","","55","main_expt",""
"","bandit","135","284974","0.0-96.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","253","","","","","","","1","0","0","0.9123335035","","0.2","0.6","0.8","0.4","","","","","0.5181914202","0.602347159","0.9123335035","0.9486344027","","","","","","","","75","K","2","","","56","main_expt",""
"","bandit","136","286693","0.0-97.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","206","","","","","","","1","0","0","0.9338523698","","0.2","0.6","0.8","0.4","","","","","0.5052283364","0.736851976","0.9338523698","0.9450559811","","","","","","","","75","K","2","","","57","main_expt",""
"","bandit","137","288384","0.0-98.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","172","","","","","","","0","1","0","","0.9023069914","0.2","0.6","0.8","0.4","0.4494585665","0.7112026436","0.9023069914","0.960587128","","","","","","","","","","","","75","K","2","","","58","main_expt",""
"","bandit","138","289951","0.0-99.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","51","","","","","","","1","0","0","0.7605469626","","0.2","0.6","0.8","0.4","","","","","0.4431029696","0.7605469626","0.903153386","0.9272570312","","","","","","","","74","J","1","","","59","main_expt",""
"","bandit","139","291568","0.0-100.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","103","","","","","","","0","0","1","0.6504737249","","0.2","0.6","0.8","0.4","","","","","0.4213069188","0.6504737249","0.8975643475","0.9075075979","","","","","","","","74","J","1","","","60","main_expt",""
"","bandit","140","293197","0.0-101.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","113","","","","","","","1","0","0","0.7417300409","","0.2","0.6","0.8","0.4","","","","","0.4735464544","0.7417300409","0.8455107238","0.9011961695","","","","","","","","74","J","1","","","61","main_expt",""
"","bandit","141","294922","0.0-102.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","209","","","","","","","1","0","0","0.6889655243","","0.2","0.6","0.8","0.4","","","","","0.4260239588","0.6889655243","0.8423106617","0.9025442902","","","","","","","","74","J","1","","","62","main_expt",""
"","bandit","142","296650","0.0-103.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","211","","","","","","","1","0","0","0.7532165261","","0.2","0.6","0.8","0.4","","","","","0.4048641732","0.7532165261","0.6997676278","0.900711875","","","","","","","","74","J","1","","","63","main_expt",""
"","bandit","143","298168","0.0-104.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3","","","","","","","0","0","1","","0.7614619666","0.2","0.6","0.8","0.4","0.261135461","0.7614619666","0.8033841581","0.8445511995","","","","","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","299754","0.0-105.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","71","","","","","","","0","0","1","0.7474824059","","0.2","0.6","0.8","0.4","","","","","0.4398785507","0.7474824059","0.8458775523","0.7838665633","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","301543","0.0-106.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","274","","","","","","","1","0","0","0.7083026918","","0.2","0.6","0.8","0.4","","","","","0.4549930047","0.7083026918","0.8612648572","0.8399866527","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","303248","0.0-107.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","188","","","","","","","0","0","1","","0.6535093674","0.2","0.6","0.8","0.4","0.5565794079","0.6535093674","0.8686018104","0.9109535201","","","","","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","305132","0.0-108.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","362","","","","","","","1","0","0","0.4923739087","","0.2","0.6","0.8","0.4","","","","","0.4211802827","0.4923739087","0.8693437115","0.9064065477","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","306657","0.0-109.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","6","","","","","","","0","0","1","0.4898097669","","0.2","0.6","0.8","0.4","","","","","0.3687693293","0.4898097669","0.9168970181","0.9315833469","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","149","308187","0.0-110.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","8","","","","","","","0","0","1","0.4369614599","","0.2","0.6","0.8","0.4","","","","","0.3460903474","0.4369614599","0.9293527272","0.9393923483","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","150","309857","0.0-111.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","151","","","","","","","0","1","0","","0.5031037484","0.2","0.6","0.8","0.4","0.3278112836","0.5031037484","0.949087413","0.9568343035","","","","","","","","","","","","74","J","1","","","71","main_expt",""
"","bandit","151","311540","0.0-112.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","168","","","","","","","0","0","1","","0.2720469766","0.2","0.6","0.8","0.4","0.2720469766","0.5397903688","0.906373323","0.947758434","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt",""
"","bandit","152","313264","0.0-113.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","205","","","","","","","0","0","1","","0.2451019773","0.2","0.6","0.8","0.4","0.2451019773","0.5540652028","0.93965919","0.9052010222","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt",""
"","bandit","153","314785","0.0-114.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3","","","","","","","0","1","0","","0.927704936","0.2","0.6","0.8","0.4","0.2645862521","0.61733434","0.9416319858","0.927704936","","","","","","","","","","","","76","L","3","","","74","main_expt",""
"","bandit","154","316315","0.0-115.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","13","","","","","","","0","1","0","","0.2298582","0.2","0.6","0.8","0.4","0.2298582","0.6341908543","0.9535384208","0.8769567517","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt",""
"","bandit","155","317905","0.0-116.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","63","","","","","","","0","1","0","","0.6355577018","0.2","0.6","0.8","0.4","0.3460043445","0.6355577018","0.9585479729","0.8456064169","","","","","","","","","","","","74","J","1","","","76","main_expt",""
"","bandit","156","319555","0.0-117.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","117","","","","","","","1","0","0","0.9610253773","","0.2","0.6","0.8","0.4","","","","","0.2526488818","0.7055426269","0.9610253773","0.8325595713","","","","","","","","75","K","2","","","77","main_expt",""
"","bandit","157","321213","0.0-118.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","140","","","","","","","1","0","0","0.9580320452","","0.2","0.6","0.8","0.4","","","","","0.2625396382","0.6137882531","0.9580320452","0.9128982172","","","","","","","","75","K","2","","","78","main_expt",""
"","bandit","158","322757","0.0-119.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","30","","","","","","","1","0","0","0.9403834825","","0.2","0.6","0.8","0.4","","","","","0.2957535945","0.668392527","0.9403834825","0.9213349282","","","","","","","","75","K","2","","","79","main_expt",""
"","bandit","159","324281","0.0-120.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3","","","","","","","1","0","0","0.946171157","","0.2","0.6","0.8","0.4","","","","","0.1831261498","0.7457361895","0.946171157","0.8935563746","","","","","","","","75","K","2","","","80","main_expt",""
"","bandit","160","325901","0.0-121.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","104","","","","","","","0","1","0","","0.9800092583","0.2","0.6","0.8","0.4","0.1450659425","0.8028050151","0.9800092583","0.932831263","","","","","","","","","","","","75","K","2","","","81","main_expt",""
"","bandit","161","327437","0.0-122.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3","","","","","","","1","0","0","0.8727424511","","0.2","0.6","0.8","0.4","","","","","0.1486641529","0.8727424511","0.9666397243","0.9403650082","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","329008","0.0-123.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","44","","","","","","","0","1","0","","0.8283068274","0.2","0.6","0.8","0.4","0.1567811066","0.8283068274","0.9637330664","0.9066396881","","","","","","","","","","","","74","J","1","","","83","main_expt",""
"","bandit","163","330625","0.0-124.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","102","","","","","","","1","0","0","0.9617949183","","0.2","0.6","0.8","0.4","","","","","0.196091916","0.8030064341","0.9617949183","0.8962006295","","","","","","","","75","K","2","","","84","main_expt",""
"","bandit","164","332256","0.0-125.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","64","","","","","","","1","0","0","0.9561985801","","0.2","0.6","0.8","0.4","","","","","0.1512390112","0.8622567251","0.9561985801","0.9093999993","","","","","","","","75","K","2","","","85","main_expt",""
"","bandit","165","334020","0.0-126.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","232","","","","","","","1","0","0","0.9422505668","","0.2","0.6","0.8","0.4","","","","","0.1486491559","0.896584634","0.9422505668","0.9326862648","","","","","","","","75","K","2","","","86","main_expt",""
"","bandit","166","335588","0.0-127.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","51","","","","","","","0","1","0","","0.926711091","0.2","0.6","0.8","0.4","0.1047878604","0.9208758521","0.926711091","0.9039434857","","","","","","","","","","","","75","K","2","","","87","main_expt",""
"","bandit","167","337294","0.0-128.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","190","","","","","","","0","0","1","","0.07038149384","0.2","0.6","0.8","0.4","0.07038149384","0.9266301883","0.9092576496","0.9195127861","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt",""
"","bandit","168","338965","0.0-129.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","127","","","","","","","0","0","1","","0.1311535074","0.2","0.6","0.8","0.4","0.1311535074","0.9259215542","0.8948591238","0.9225053559","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt",""
"","bandit","169","340607","0.0-130.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","126","","","","","","","0","0","1","","0.1241310956","0.2","0.6","0.8","0.4","0.1241310956","0.9400480964","0.8716727139","0.9014563988","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt",""
"","bandit","170","342370","0.0-131.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","238","","","","","","","0","0","1","","0.09664170694","0.2","0.6","0.8","0.4","0.09664170694","0.8961855863","0.8969144331","0.9162570652","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt",""
"","bandit","171","344087","0.0-132.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","185","","","","","","","0","0","1","","0.09586364307","0.2","0.6","0.8","0.4","0.09586364307","0.9211437923","0.9171199264","0.9171553871","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt",""
"","bandit","172","345828","0.0-133.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","212","","","","","","","0","0","1","0.08304118766","","0.2","0.6","0.8","0.4","","","","","0.08304118766","0.8947860396","0.9593171332","0.9463284029","","","","","","","","72","H","0","img/none_selected.jpg","","93","main_expt",""
"","bandit","173","347372","0.0-134.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","25","","","","","","","0","0","1","0.1222865453","","0.2","0.6","0.8","0.4","","","","","0.1222865453","0.822540961","0.959226596","0.9477079066","","","","","","","","72","H","0","img/none_selected.jpg","","94","main_expt",""
"","bandit","174","349607","0.0-135.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","718","","","","","","","0","0","1","","0.211460517","0.2","0.6","0.8","0.4","0.211460517","0.8288041746","0.947105423","0.9474919074","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","95","main_expt",""
"","bandit","175","351332","0.0-136.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","202","","","","","","","0","1","0","","0.2757920232","0.2","0.6","0.8","0.4","0.2757920232","0.8217366877","0.937205139","0.9722490369","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt",""
"","bandit","176","353106","0.0-137.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","256","","","","","","","0","1","0","","0.2646876298","0.2","0.6","0.8","0.4","0.2646876298","0.725285089","0.9472767204","0.980822097","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt",""
"","bandit","177","354845","0.0-138.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","224","","","","","","","0","0","1","","0.3278454636","0.2","0.6","0.8","0.4","0.3278454636","0.7958966199","0.962959595","0.9761591307","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt",""
"","bandit","178","356381","0.0-139.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","15","","","","","","","0","1","0","","0.4641870332","0.2","0.6","0.8","0.4","0.4641870332","0.7741840332","0.9720903607","0.9597391097","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt",""
"","bandit","179","358068","0.0-140.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","167","","","","","","","1","0","0","0.7934767162","","0.2","0.6","0.8","0.4","","","","","0.3972344865","0.7934767162","0.9737169538","0.9557148533","","","","","","","","74","J","1","","","100","main_expt",""
"","bandit","180","359847","0.0-141.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","259","","","","","","","1","0","0","0.8307638242","","0.2","0.6","0.8","0.4","","","","","0.4395304924","0.8307638242","0.986468331","0.9687934467","","","","","","","","74","J","1","","","101","main_expt",""
"","bandit","181","361569","0.0-142.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","198","","","","","","","0","1","0","","0.7737236933","0.2","0.6","0.8","0.4","0.5248298482","0.7737236933","0.9859557102","0.9713318577","","","","","","","","","","","","74","J","1","","","102","main_expt",""
"","bandit","182","363178","0.0-143.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","90","","","","","","","1","0","0","0.8168427084","","0.2","0.6","0.8","0.4","","","","","0.6218364577","0.8168427084","0.9828698412","0.9768128314","","","","","","","","74","J","1","","","103","main_expt",""
"","bandit","183","365180","0.0-144.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","478","","","","","","","0","1","0","","0.7020104164","0.2","0.6","0.8","0.4","0.5528563194","0.7020104164","0.9655029871","0.9566706727","","","","","","","","","","","","74","J","1","","","104","main_expt",""
"","bandit","184","367062","0.0-145.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","354","","","","","","","1","0","0","0.6750414237","","0.2","0.6","0.8","0.4","","","","","0.515821512","0.6750414237","0.9587067199","0.9352711559","","","","","","","","74","J","1","","","105","main_expt",""
"","bandit","185","368722","0.0-146.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","143","","","","","","","0","1","0","","0.5886413089","0.2","0.6","0.8","0.4","0.5380341879","0.5886413089","0.9358961366","0.8980036198","","","","","","","","","","","","74","J","1","","","106","main_expt",""
"","bandit","186","370678","0.0-147.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","423","","","","","","","1","0","0","0.8829949032","","0.2","0.6","0.8","0.4","","","","","0.3291998873","0.5507707533","0.8829949032","0.9175797088","","","","","","","","75","K","2","","","107","main_expt",""
"","bandit","187","372197","0.0-148.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","3","","","","","","","0","0","1","0.7668100276","","0.2","0.6","0.8","0.4","","","","","0.3608627265","0.4325904974","0.7668100276","0.8966825343","","","","","","","","75","K","2","","","108","main_expt",""
"","bandit","188","373930","0.0-149.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","210","","","","","","","1","0","0","0.7652463225","","0.2","0.6","0.8","0.4","","","","","0.3837942066","0.3735159861","0.7652463225","0.8883819791","","","","","","","","75","K","2","","","109","main_expt",""
"","bandit","189","375844","0.0-150.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","384","","","","","","","1","0","0","0.7974745759","","0.2","0.6","0.8","0.4","","","","","0.3019365294","0.3704440872","0.7974745759","0.9087011364","","","","","","","","75","K","2","","","110","main_expt",""
"","bandit","190","377613","0.0-151.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","232","","","","","","","1","0","0","0.812352323","","0.2","0.6","0.8","0.4","","","","","0.3483008865","0.2749067499","0.812352323","0.9337026812","","","","","","","","75","K","2","","","111","main_expt",""
"","bandit","191","379152","0.0-152.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","20","","","","","","","0","0","1","0.7428975936","","0.2","0.6","0.8","0.4","","","","","0.4342302697","0.2734667401","0.7428975936","0.9113388615","","","","","","","","75","K","2","","","112","main_expt",""
"","bandit","192","380791","0.0-153.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","121","","","","","","","0","0","1","0.7139653514","","0.2","0.6","0.8","0.4","","","","","0.5187246657","0.2291946885","0.7139653514","0.8980528729","","","","","","","","75","K","2","","","113","main_expt",""
"","bandit","193","382320","0.0-154.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","2","","","","","","","0","1","0","","0.7945657698","0.2","0.6","0.8","0.4","0.5381742134","0.2413339081","0.7945657698","0.8036326458","","","","","","","","","","","","75","K","2","","","114","main_expt",""
"","bandit","194","383941","0.0-155.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","96","","","","","","","0","0","1","","0.8700945717","0.2","0.6","0.8","0.4","0.4785029821","0.3092826039","0.8405588069","0.8700945717","","","","","","","","","","","","76","L","3","","","115","main_expt",""
"","bandit","195","385464","0.0-156.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","6","","","","","","","0","1","0","","0.8895114993","0.2","0.6","0.8","0.4","0.4654757386","0.2361366225","0.8641798474","0.8895114993","","","","","","","","","","","","76","L","3","","","116","main_expt",""
"","bandit","196","387196","0.0-157.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","214","","","","","","","0","1","0","","0.4578633225","0.2","0.6","0.8","0.4","0.4578633225","0.218402711","0.8756768431","0.8936856952","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","117","main_expt",""
"","bandit","197","400036","0.0-158.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","11321","","","","","","","0","1","0","","0.4773941538","0.2","0.6","0.8","0.4","0.4773941538","0.2003641109","0.9015269718","0.8077127093","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","118","main_expt",""
"","bandit","198","401763","0.0-159.0-0.0","42200780","wem/bandit_either_3","A95RHRMLHT89M","either","7","205","","","","","","","0","0","1","0.1375137305","","0.2","0.6","0.8","0.4","","","","","0.508374463","0.1375137305","0.8709738884","0.8901108642","","","","","","","","74","J","1","","","119","main_expt",""
