"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","106","399013","0.0-67.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","127","","","","","","","1","0","0","0.8733378856","","0.2","0.8","0.4","0.6","","","","","0.8023078409","0.8733378856","0.5779569403","0.3715251318","","","","","","","","74","J","1","","","27","main_expt",""
"","bandit","107","400661","0.0-68.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","143","","","","","","","0","0","1","0.8695586723","","0.2","0.8","0.4","0.6","","","","","0.8248968235","0.8695586723","0.7077223562","0.3387808014","","","","","","","","74","J","1","","","28","main_expt",""
"","bandit","108","403134","0.0-69.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","968","","","","","","","1","0","0","0.7908290088","","0.2","0.8","0.4","0.6","","","","","0.8621011303","0.7908290088","0.7070353494","0.3737397218","","","","","","","","74","J","1","","","29","main_expt",""
"","bandit","109","404709","0.0-70.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","72","","","","","","","0","1","0","","0.8518997755","0.2","0.8","0.4","0.6","0.8873668535","0.8518997755","0.6585428656","0.3232047389","","","","","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","110","406453","0.0-71.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","239","","","","","","","1","0","0","0.8509842625","","0.2","0.8","0.4","0.6","","","","","0.9318975106","0.8509842625","0.6724088618","0.4130267239","","","","","","","","74","J","1","","","31","main_expt",""
"","bandit","111","408253","0.0-72.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","296","","","","","","","0","1","0","","0.872996121","0.2","0.8","0.4","0.6","0.9013609786","0.872996121","0.6416581209","0.4167758813","","","","","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","410013","0.0-73.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","256","","","","","","","1","0","0","0.8571046391","","0.2","0.8","0.4","0.6","","","","","0.9041531295","0.8571046391","0.7055802426","0.4546052232","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","411765","0.0-74.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","248","","","","","","","0","1","0","","0.9175819521","0.2","0.8","0.4","0.6","0.9386104272","0.9175819521","0.7554114371","0.5231803088","","","","","","","","","","","","74","J","1","","","34","main_expt",""
"","bandit","114","413542","0.0-75.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","272","","","","","","","1","0","0","0.9503165686","","0.2","0.8","0.4","0.6","","","","","0.9180645683","0.9503165686","0.8008095759","0.4661188593","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","415349","0.0-76.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","302","","","","","","","1","0","0","0.9327615424","","0.2","0.8","0.4","0.6","","","","","0.9095107155","0.9327615424","0.6925109639","0.4106027186","","","","","","","","74","J","1","","","36","main_expt",""
"","bandit","116","417118","0.0-77.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","264","","","","","","","0","0","1","0.9196494001","","0.2","0.8","0.4","0.6","","","","","0.9405648028","0.9196494001","0.7764255689","0.5021263718","","","","","","","","74","J","1","","","37","main_expt",""
"","bandit","117","418919","0.0-78.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","295","","","","","","","1","0","0","0.928530414","","0.2","0.8","0.4","0.6","","","","","0.9058459248","0.928530414","0.8392953971","0.5065313343","","","","","","","","74","J","1","","","38","main_expt",""
"","bandit","118","420693","0.0-79.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","269","","","","","","","1","0","0","0.9001545702","","0.2","0.8","0.4","0.6","","","","","0.8784462517","0.9001545702","0.7614495855","0.6098243774","","","","","","","","74","J","1","","","39","main_expt",""
"","bandit","119","422437","0.0-80.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","239","","","","","","","0","0","1","0.8432481254","","0.2","0.8","0.4","0.6","","","","","0.8408568766","0.8432481254","0.8060705796","0.679699592","","","","","","","","74","J","1","","","40","main_expt",""
"","bandit","120","424102","0.0-81.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","160","","","","","","","1","0","0","0.8326479564","","0.2","0.8","0.4","0.6","","","","","0.811342849","0.8326479564","0.7539991053","0.616488607","","","","","","","","74","J","1","","","41","main_expt",""
"","bandit","121","425829","0.0-82.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","222","","","","","","","1","0","0","0.8602810298","","0.2","0.8","0.4","0.6","","","","","0.8058808774","0.8602810298","0.7717369324","0.6307104111","","","","","","","","74","J","1","","","42","main_expt",""
"","bandit","122","427542","0.0-83.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","208","","","","","","","1","0","0","0.894365654","","0.2","0.8","0.4","0.6","","","","","0.7899844578","0.894365654","0.7625968551","0.554567591","","","","","","","","74","J","1","","","43","main_expt",""
"","bandit","123","429268","0.0-84.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","223","","","","","","","1","0","0","0.9033664713","","0.2","0.8","0.4","0.6","","","","","0.7654486741","0.9033664713","0.8488621298","0.5281861223","","","","","","","","74","J","1","","","44","main_expt",""
"","bandit","124","430998","0.0-85.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","225","","","","","","","1","0","0","0.8829964613","","0.2","0.8","0.4","0.6","","","","","0.7674111825","0.8829964613","0.8522077325","0.5043334007","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","432685","0.0-86.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","182","","","","","","","1","0","0","0.8674694879","","0.2","0.8","0.4","0.6","","","","","0.6301273516","0.8674694879","0.8618589195","0.5426256613","","","","","","","","74","J","1","","","46","main_expt",""
"","bandit","126","434286","0.0-87.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","97","","","","","","","1","0","0","0.8886720039","","0.2","0.8","0.4","0.6","","","","","0.7885969413","0.8886720039","0.905897833","0.5024796093","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","436053","0.0-88.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","0","1","0","","0.9229902905","0.2","0.8","0.4","0.6","0.7983786211","0.9229902905","0.8929468812","0.4689138593","","","","","","","","","","","","74","J","1","","","48","main_expt",""
"","bandit","128","437822","0.0-89.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","264","","","","","","","0","1","0","","0.9141434128","0.2","0.8","0.4","0.6","0.8249867574","0.9141434128","0.854905512","0.4439560463","","","","","","","","","","","","74","J","1","","","49","main_expt",""
"","bandit","129","439582","0.0-90.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","255","","","","","","","1","0","0","0.9181160336","","0.2","0.8","0.4","0.6","","","","","0.7532301684","0.9181160336","0.8363103738","0.4079842927","","","","","","","","74","J","1","","","50","main_expt",""
"","bandit","130","441340","0.0-91.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","255","","","","","","","0","1","0","","0.9266489825","0.2","0.8","0.4","0.6","0.6750909554","0.9266489825","0.7168506975","0.4675199832","","","","","","","","","","","","74","J","1","","","51","main_expt",""
"","bandit","131","443029","0.0-92.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","184","","","","","","","1","0","0","0.9285581488","","0.2","0.8","0.4","0.6","","","","","0.6762079337","0.9285581488","0.6507986152","0.4368052975","","","","","","","","74","J","1","","","52","main_expt",""
"","bandit","132","444783","0.0-93.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","248","","","","","","","1","0","0","0.9171724481","","0.2","0.8","0.4","0.6","","","","","0.7882030045","0.9171724481","0.6531867096","0.4967902672","","","","","","","","74","J","1","","","53","main_expt",""
"","bandit","133","446430","0.0-94.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","141","","","","","","","1","0","0","0.8709862684","","0.2","0.8","0.4","0.6","","","","","0.8759533557","0.8709862684","0.6178049746","0.5321533453","","","","","","","","74","J","1","","","54","main_expt",""
"","bandit","134","448229","0.0-95.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","296","","","","","","","1","0","0","0.9016108676","","0.2","0.8","0.4","0.6","","","","","0.9307112091","0.9016108676","0.5501477499","0.593251847","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","135","449950","0.0-96.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","216","","","","","","","1","0","0","0.9123335035","","0.2","0.8","0.4","0.6","","","","","0.9486344027","0.9123335035","0.5181914202","0.602347159","","","","","","","","74","J","1","","","56","main_expt",""
"","bandit","136","451493","0.0-97.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","39","","","","","","","1","0","0","0.9338523698","","0.2","0.8","0.4","0.6","","","","","0.9450559811","0.9338523698","0.5052283364","0.736851976","","","","","","","","74","J","1","","","57","main_expt",""
"","bandit","137","453302","0.0-98.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","303","","","","","","","1","0","0","0.9023069914","","0.2","0.8","0.4","0.6","","","","","0.960587128","0.9023069914","0.4494585665","0.7112026436","","","","","","","","74","J","1","","","58","main_expt",""
"","bandit","138","455038","0.0-99.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","231","","","","","","","1","0","0","0.903153386","","0.2","0.8","0.4","0.6","","","","","0.9272570312","0.903153386","0.4431029696","0.7605469626","","","","","","","","74","J","1","","","59","main_expt",""
"","bandit","139","456789","0.0-100.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","246","","","","","","","1","0","0","0.8975643475","","0.2","0.8","0.4","0.6","","","","","0.9075075979","0.8975643475","0.4213069188","0.6504737249","","","","","","","","74","J","1","","","60","main_expt",""
"","bandit","140","458398","0.0-101.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","104","","","","","","","0","1","0","","0.8455107238","0.2","0.8","0.4","0.6","0.9011961695","0.8455107238","0.4735464544","0.7417300409","","","","","","","","","","","","74","J","1","","","61","main_expt",""
"","bandit","141","460085","0.0-102.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","183","","","","","","","1","0","0","0.8423106617","","0.2","0.8","0.4","0.6","","","","","0.9025442902","0.8423106617","0.4260239588","0.6889655243","","","","","","","","74","J","1","","","62","main_expt",""
"","bandit","142","461741","0.0-103.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","152","","","","","","","1","0","0","0.6997676278","","0.2","0.8","0.4","0.6","","","","","0.900711875","0.6997676278","0.4048641732","0.7532165261","","","","","","","","74","J","1","","","63","main_expt",""
"","bandit","143","463486","0.0-104.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","239","","","","","","","1","0","0","0.8033841581","","0.2","0.8","0.4","0.6","","","","","0.8445511995","0.8033841581","0.261135461","0.7614619666","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","465198","0.0-105.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","207","","","","","","","1","0","0","0.8458775523","","0.2","0.8","0.4","0.6","","","","","0.7838665633","0.8458775523","0.4398785507","0.7474824059","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","466926","0.0-106.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","223","","","","","","","0","1","0","","0.8612648572","0.2","0.8","0.4","0.6","0.8399866527","0.8612648572","0.4549930047","0.7083026918","","","","","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","468717","0.0-107.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","286","","","","","","","1","0","0","0.8686018104","","0.2","0.8","0.4","0.6","","","","","0.9109535201","0.8686018104","0.5565794079","0.6535093674","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","470374","0.0-108.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","151","","","","","","","1","0","0","0.8693437115","","0.2","0.8","0.4","0.6","","","","","0.9064065477","0.8693437115","0.4211802827","0.4923739087","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","472165","0.0-109.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","287","","","","","","","1","0","0","0.9168970181","","0.2","0.8","0.4","0.6","","","","","0.9315833469","0.9168970181","0.3687693293","0.4898097669","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","149","473829","0.0-110.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","158","","","","","","","1","0","0","0.9293527272","","0.2","0.8","0.4","0.6","","","","","0.9393923483","0.9293527272","0.3460903474","0.4369614599","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","150","475567","0.0-111.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","232","","","","","","","1","0","0","0.949087413","","0.2","0.8","0.4","0.6","","","","","0.9568343035","0.949087413","0.3278112836","0.5031037484","","","","","","","","74","J","1","","","71","main_expt",""
"","bandit","151","477302","0.0-112.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","229","","","","","","","1","0","0","0.906373323","","0.2","0.8","0.4","0.6","","","","","0.947758434","0.906373323","0.2720469766","0.5397903688","","","","","","","","74","J","1","","","72","main_expt",""
"","bandit","152","479093","0.0-113.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","287","","","","","","","1","0","0","0.93965919","","0.2","0.8","0.4","0.6","","","","","0.9052010222","0.93965919","0.2451019773","0.5540652028","","","","","","","","74","J","1","","","73","main_expt",""
"","bandit","153","480909","0.0-114.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","312","","","","","","","1","0","0","0.9416319858","","0.2","0.8","0.4","0.6","","","","","0.927704936","0.9416319858","0.2645862521","0.61733434","","","","","","","","74","J","1","","","74","main_expt",""
"","bandit","154","482637","0.0-115.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","223","","","","","","","1","0","0","0.9535384208","","0.2","0.8","0.4","0.6","","","","","0.8769567517","0.9535384208","0.2298582","0.6341908543","","","","","","","","74","J","1","","","75","main_expt",""
"","bandit","155","484518","0.0-116.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","375","","","","","","","0","1","0","","0.9585479729","0.2","0.8","0.4","0.6","0.8456064169","0.9585479729","0.3460043445","0.6355577018","","","","","","","","","","","","74","J","1","","","76","main_expt",""
"","bandit","156","486630","0.0-117.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","606","","","","","","","1","0","0","0.9610253773","","0.2","0.8","0.4","0.6","","","","","0.8325595713","0.9610253773","0.2526488818","0.7055426269","","","","","","","","74","J","1","","","77","main_expt",""
"","bandit","157","488397","0.0-118.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","1","0","0","0.9580320452","","0.2","0.8","0.4","0.6","","","","","0.9128982172","0.9580320452","0.2625396382","0.6137882531","","","","","","","","74","J","1","","","78","main_expt",""
"","bandit","158","490206","0.0-119.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","303","","","","","","","1","0","0","0.9403834825","","0.2","0.8","0.4","0.6","","","","","0.9213349282","0.9403834825","0.2957535945","0.668392527","","","","","","","","74","J","1","","","79","main_expt",""
"","bandit","159","491958","0.0-120.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","247","","","","","","","1","0","0","0.946171157","","0.2","0.8","0.4","0.6","","","","","0.8935563746","0.946171157","0.1831261498","0.7457361895","","","","","","","","74","J","1","","","80","main_expt",""
"","bandit","160","493717","0.0-121.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","255","","","","","","","1","0","0","0.9800092583","","0.2","0.8","0.4","0.6","","","","","0.932831263","0.9800092583","0.1450659425","0.8028050151","","","","","","","","74","J","1","","","81","main_expt",""
"","bandit","161","495526","0.0-122.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","304","","","","","","","1","0","0","0.9666397243","","0.2","0.8","0.4","0.6","","","","","0.9403650082","0.9666397243","0.1486641529","0.8727424511","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","497216","0.0-123.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","184","","","","","","","1","0","0","0.9637330664","","0.2","0.8","0.4","0.6","","","","","0.9066396881","0.9637330664","0.1567811066","0.8283068274","","","","","","","","74","J","1","","","83","main_expt",""
"","bandit","163","498950","0.0-124.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","229","","","","","","","1","0","0","0.9617949183","","0.2","0.8","0.4","0.6","","","","","0.8962006295","0.9617949183","0.196091916","0.8030064341","","","","","","","","74","J","1","","","84","main_expt",""
"","bandit","164","500718","0.0-125.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","1","0","0","0.9561985801","","0.2","0.8","0.4","0.6","","","","","0.9093999993","0.9561985801","0.1512390112","0.8622567251","","","","","","","","74","J","1","","","85","main_expt",""
"","bandit","165","502462","0.0-126.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","239","","","","","","","1","0","0","0.9422505668","","0.2","0.8","0.4","0.6","","","","","0.9326862648","0.9422505668","0.1486491559","0.896584634","","","","","","","","74","J","1","","","86","main_expt",""
"","bandit","166","504229","0.0-127.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","1","0","0","0.926711091","","0.2","0.8","0.4","0.6","","","","","0.9039434857","0.926711091","0.1047878604","0.9208758521","","","","","","","","74","J","1","","","87","main_expt",""
"","bandit","167","505902","0.0-128.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","168","","","","","","","1","0","0","0.9092576496","","0.2","0.8","0.4","0.6","","","","","0.9195127861","0.9092576496","0.07038149384","0.9266301883","","","","","","","","74","J","1","","","88","main_expt",""
"","bandit","168","508261","0.0-129.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","854","","","","","","","1","0","0","0.8948591238","","0.2","0.8","0.4","0.6","","","","","0.9225053559","0.8948591238","0.1311535074","0.9259215542","","","","","","","","74","J","1","","","89","main_expt",""
"","bandit","169","510245","0.0-130.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","479","","","","","","","1","0","0","0.8716727139","","0.2","0.8","0.4","0.6","","","","","0.9014563988","0.8716727139","0.1241310956","0.9400480964","","","","","","","","74","J","1","","","90","main_expt",""
"","bandit","170","511798","0.0-131.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","48","","","","","","","1","0","0","0.8969144331","","0.2","0.8","0.4","0.6","","","","","0.9162570652","0.8969144331","0.09664170694","0.8961855863","","","","","","","","74","J","1","","","91","main_expt",""
"","bandit","171","513566","0.0-132.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","0","1","0","","0.9171199264","0.2","0.8","0.4","0.6","0.9171553871","0.9171199264","0.09586364307","0.9211437923","","","","","","","","","","","","74","J","1","","","92","main_expt",""
"","bandit","172","515150","0.0-133.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","78","","","","","","","0","1","0","","0.9593171332","0.2","0.8","0.4","0.6","0.9463284029","0.9593171332","0.08304118766","0.8947860396","","","","","","","","","","","","74","J","1","","","93","main_expt",""
"","bandit","173","516693","0.0-134.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","39","","","","","","","1","0","0","0.959226596","","0.2","0.8","0.4","0.6","","","","","0.9477079066","0.959226596","0.1222865453","0.822540961","","","","","","","","74","J","1","","","94","main_expt",""
"","bandit","174","518534","0.0-135.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","336","","","","","","","0","1","0","","0.947105423","0.2","0.8","0.4","0.6","0.9474919074","0.947105423","0.211460517","0.8288041746","","","","","","","","","","","","74","J","1","","","95","main_expt",""
"","bandit","175","520070","0.0-136.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","30","","","","","","","1","0","0","0.937205139","","0.2","0.8","0.4","0.6","","","","","0.9722490369","0.937205139","0.2757920232","0.8217366877","","","","","","","","74","J","1","","","96","main_expt",""
"","bandit","176","521965","0.0-137.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","390","","","","","","","1","0","0","0.9472767204","","0.2","0.8","0.4","0.6","","","","","0.980822097","0.9472767204","0.2646876298","0.725285089","","","","","","","","74","J","1","","","97","main_expt",""
"","bandit","177","523766","0.0-138.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","296","","","","","","","1","0","0","0.962959595","","0.2","0.8","0.4","0.6","","","","","0.9761591307","0.962959595","0.3278454636","0.7958966199","","","","","","","","74","J","1","","","98","main_expt",""
"","bandit","178","525614","0.0-139.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","343","","","","","","","0","1","0","","0.9720903607","0.2","0.8","0.4","0.6","0.9597391097","0.9720903607","0.4641870332","0.7741840332","","","","","","","","","","","","74","J","1","","","99","main_expt",""
"","bandit","179","527446","0.0-140.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","326","","","","","","","1","0","0","0.9737169538","","0.2","0.8","0.4","0.6","","","","","0.9557148533","0.9737169538","0.3972344865","0.7934767162","","","","","","","","74","J","1","","","100","main_expt",""
"","bandit","180","529255","0.0-141.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","304","","","","","","","1","0","0","0.986468331","","0.2","0.8","0.4","0.6","","","","","0.9687934467","0.986468331","0.4395304924","0.8307638242","","","","","","","","74","J","1","","","101","main_expt",""
"","bandit","181","530990","0.0-142.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","229","","","","","","","1","0","0","0.9859557102","","0.2","0.8","0.4","0.6","","","","","0.9713318577","0.9859557102","0.5248298482","0.7737236933","","","","","","","","74","J","1","","","102","main_expt",""
"","bandit","182","532590","0.0-143.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","94","","","","","","","0","0","1","0.9828698412","","0.2","0.8","0.4","0.6","","","","","0.9768128314","0.9828698412","0.6218364577","0.8168427084","","","","","","","","74","J","1","","","103","main_expt",""
"","bandit","183","535006","0.0-144.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","911","","","","","","","1","0","0","0.9655029871","","0.2","0.8","0.4","0.6","","","","","0.9566706727","0.9655029871","0.5528563194","0.7020104164","","","","","","","","74","J","1","","","104","main_expt",""
"","bandit","184","536846","0.0-145.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","334","","","","","","","1","0","0","0.9587067199","","0.2","0.8","0.4","0.6","","","","","0.9352711559","0.9587067199","0.515821512","0.6750414237","","","","","","","","74","J","1","","","105","main_expt",""
"","bandit","185","538653","0.0-146.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","300","","","","","","","1","0","0","0.9358961366","","0.2","0.8","0.4","0.6","","","","","0.8980036198","0.9358961366","0.5380341879","0.5886413089","","","","","","","","74","J","1","","","106","main_expt",""
"","bandit","186","540431","0.0-147.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","273","","","","","","","0","1","0","","0.8829949032","0.2","0.8","0.4","0.6","0.9175797088","0.8829949032","0.3291998873","0.5507707533","","","","","","","","","","","","74","J","1","","","107","main_expt",""
"","bandit","187","542160","0.0-148.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","222","","","","","","","0","1","0","","0.7668100276","0.2","0.8","0.4","0.6","0.8966825343","0.7668100276","0.3608627265","0.4325904974","","","","","","","","","","","","74","J","1","","","108","main_expt",""
"","bandit","188","545805","0.0-149.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","2140","","","","","","","1","0","0","0.7652463225","","0.2","0.8","0.4","0.6","","","","","0.8883819791","0.7652463225","0.3837942066","0.3735159861","","","","","","","","74","J","1","","","109","main_expt",""
"","bandit","189","547557","0.0-150.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","247","","","","","","","1","0","0","0.7974745759","","0.2","0.8","0.4","0.6","","","","","0.9087011364","0.7974745759","0.3019365294","0.3704440872","","","","","","","","74","J","1","","","110","main_expt",""
"","bandit","190","550381","0.0-151.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","1318","","","","","","","1","0","0","0.812352323","","0.2","0.8","0.4","0.6","","","","","0.9337026812","0.812352323","0.3483008865","0.2749067499","","","","","","","","74","J","1","","","111","main_expt",""
"","bandit","191","552070","0.0-152.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","183","","","","","","","1","0","0","0.7428975936","","0.2","0.8","0.4","0.6","","","","","0.9113388615","0.7428975936","0.4342302697","0.2734667401","","","","","","","","74","J","1","","","112","main_expt",""
"","bandit","192","553942","0.0-153.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","357","","","","","","","0","0","1","0.7139653514","","0.2","0.8","0.4","0.6","","","","","0.8980528729","0.7139653514","0.5187246657","0.2291946885","","","","","","","","74","J","1","","","113","main_expt",""
"","bandit","193","555725","0.0-154.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","279","","","","","","","1","0","0","0.7945657698","","0.2","0.8","0.4","0.6","","","","","0.8036326458","0.7945657698","0.5381742134","0.2413339081","","","","","","","","74","J","1","","","114","main_expt",""
"","bandit","194","557558","0.0-155.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","327","","","","","","","1","0","0","0.8405588069","","0.2","0.8","0.4","0.6","","","","","0.8700945717","0.8405588069","0.4785029821","0.3092826039","","","","","","","","74","J","1","","","115","main_expt",""
"","bandit","195","559325","0.0-156.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","263","","","","","","","1","0","0","0.8641798474","","0.2","0.8","0.4","0.6","","","","","0.8895114993","0.8641798474","0.4654757386","0.2361366225","","","","","","","","74","J","1","","","116","main_expt",""
"","bandit","196","561077","0.0-157.0-0.0","12537341","wem/bandit_either_3","A2DRV5CGGW5HTK","either","7","247","","","","","","","1","0","0","0.8756768431","","0.2","0.8","0.4","0.6","","","","","0.8936856952","0.8756768431","0.4578633225","0.218402711","","","","","","","","74","J","1","","","117","main_expt",""
